kCopy                                    = 0x00221bd0;
fog_lock                                 = 0x00355b14;
arad                                     = 0x00355b18;
adeg                                     = 0x00355b1c;
tmprot                                   = 0x00355b20;
old_disp                                 = 0x00355b54;
loff                                     = 0x00355b58;
r022_light_on                            = 0x00355b68;
init_st__local_1                         = 0x00355b6c;
init_st__local_2                         = 0x00355b70;
load_cnt__local_1                        = 0x00355b74;
init_st__local_3                         = 0x00355b78;
load_cnt__local_2                        = 0x00355b7c;
cnt__local_11                            = 0x00355b84;
plyr_clut_addr                           = 0x00355b88;
plyr_bwc_addr                            = 0x00355b8c;
rot__local_1                             = 0x00355b90;
ofs__local_2                             = 0x00355b98;
plyr_mepati_cnt                          = 0x00355b9c;
a                                        = 0x00355bac;
Ke                                       = 0x00355bb0;
Kd                                       = 0x00355bb4;
dv                                       = 0x00355bb8;
r__local_9                               = 0x00355bbc;
ene_pkt_ctrl                             = 0x00355bc0;
plyracs_ctrl                             = 0x00355bc8;
plyr_init_ctrl                           = 0x00355bd0;
plyr_mdl_no                              = 0x00355bd2;
mim_mepati_id                            = 0x00355bd3;
mim_nigiri_l_id                          = 0x00355bd4;
mim_nigiri_r_id                          = 0x00355bd5;
now_frot_x                               = 0x00355bd8;
pstart1                                  = 0x00355c10;
pstart3                                  = 0x00355c14;
bufid                                    = 0x00355c18;
pbase1                                   = 0x00355c1c;
pbase3                                   = 0x00355c20;
fr__local_2                              = 0x00355c24;
count__local_2                           = 0x00355c28;
odev__local_1                            = 0x00355c2c;
tid                                      = 0x00355c30;
post_process                             = 0x00355c34;
SgInfiniteLight                          = 0x00355c38;
SgPointLight                             = 0x00355c3c;
SgSpotLight                              = 0x00355c40;
model_buffer_size                        = 0x00355c44;
model_tag_size                           = 0x00355c48;
vertex_buffer                            = 0x00355c4c;
normal_buffer                            = 0x00355c50;
vnbuf_size                               = 0x00355c54;
loadtri2_flg                             = 0x00355c58;
loadbw_flg                               = 0x00355c5c;
set_bw_color                             = 0x00355c60;
objwork                                  = 0x00355c6c;
cachetag                                 = 0x00355c70;
vu1tag_num                               = 0x00355c74;
sbuffer_p                                = 0x00355c78;
edge_check                               = 0x00355c7c;
ptag                                     = 0x00355c80;
SgWorkBase                               = 0x00355c84;
SgLightCoordp                            = 0x00355c88;
SgLightParallelp                         = 0x00355c8c;
SgLightSpotp                             = 0x00355c90;
SgLightPointp                            = 0x00355c94;
SgInfiniteNum                            = 0x00355c98;
SgPointNum                               = 0x00355c9c;
SgPointGroupNum                          = 0x00355ca0;
SgSpotNum                                = 0x00355ca4;
SgSpotGroupNum                           = 0x00355ca8;
sgd_top_addr                             = 0x00355cac;
dvif0                                    = 0x00355cb0;
dvif1                                    = 0x00355cb4;
dgif                                     = 0x00355cb8;
dfspr                                    = 0x00355cbc;
cachetagdbuf                             = 0x00355cc0;
objworkdbuf                              = 0x00355cc8;
tagswap                                  = 0x00355cd0;
vu_prog_num                              = 0x00355cd4;
clip_value_check                         = 0x00355cd8;
wscissor_flg                             = 0x00355cdc;
pGroupPacket                             = 0x00355ce0;
write_flg__local_1                       = 0x00355ce4;
write_counter__local_1                   = 0x00355ce8;
dbg_flg__local_1                         = 0x00355cec;
debug_sign                               = 0x00355cf0;
o0                                       = 0x00355cf4;
o1                                       = 0x00355cf8;
frame                                    = 0x00355cfc;
old_pointer__local_1                     = 0x00355d00;
lcp                                      = 0x00355d04;
lphead                                   = 0x00355d08;
nextprim                                 = 0x00355d0c;
vuvnprim                                 = 0x00355d10;
blocksm                                  = 0x00355d14;
write_coord                              = 0x00355d18;
send_dma_flg                             = 0x00355d20;
stack_num                                = 0x00355d30;
dbg_flg__local_2                         = 0x00355d34;
old_tag_buf                              = 0x00355d38;
old_pmatC                                = 0x00355d3c;
max_len                                  = 0x00355d40;
write_flg__local_2                       = 0x00355d80;
write_counter__local_3                   = 0x00355d84;
dbg_flg__local_3                         = 0x00355d88;
dbg_num                                  = 0x00355d8c;
dbg_max                                  = 0x00355d90;
old_pointer__local_2                     = 0x00355d9c;
save_tri2_pointer                        = 0x00355da0;
save_bw_pointer                          = 0x00355da4;
nowcamera                                = 0x00355db4;
write_flg__local_3                       = 0x00355db8;
LWSMtx                                   = 0x00355dbc;
LCMtx                                    = 0x00355dc0;
LIPMatrix                                = 0x00355dc4;
shadow_col                               = 0x00355dc8;
common_vector                            = 0x00355dcc;
shadow_dbg_flg                           = 0x00355dd0;
shadow_apgnum                            = 0x00355dd4;
count__local_3                           = 0x00355dd8;
mirror_points                            = 0x00355ddc;
voBufData                                = 0x00355de0;
voBufTag                                 = 0x00355de4;
readBuf                                  = 0x00355de8;
audioBuff                                = 0x00355dec;
videoDecStack                            = 0x00355df0;
scene_bg_color                           = 0x00355df4;
isWithAudio                              = 0x00355df8;
commandname                              = 0x00355dfc;
"VERSION"                                = 0x00355e04;
count__local_4                           = 0x00355e08;
isCountVblank                            = 0x00355e0c;
vblankCount                              = 0x00355e10;
isFrameEnd                               = 0x00355e14;
oddeven                                  = 0x00355e18;
handler_error                            = 0x00355e1c;
isStrFileInit                            = 0x00355e20;
movie_wrk                                = 0x00355e60;
thread_id                                = 0x00355e68;
controller_val                           = 0x00355e6c;
videoDecTh                               = 0x00355e70;
defaultTh                                = 0x00355e74;
frd                                      = 0x00355e78;
play_mov_no                              = 0x00355e7c;
scn_load_status                          = 0x00355e88;
scn_load_num                             = 0x00355e8c;
scn_vib_time0                            = 0x00355e90;
scn_vib_time1                            = 0x00355e94;
scn_load_buf_id                          = 0x00355ec0;
scn_now_play_id                          = 0x00355ec4;
start_msn                                = 0x00355ec8;
msn0_wait_timer                          = 0x00355ecc;
load_start_wrk                           = 0x00355ed0;
ep_sensor                                = 0x00355ed8;
cam_no_save                              = 0x00355ee0;
compling                                 = 0x00355ee2;
cam_mode_old                             = 0x00355ee4;
req_rc_fade                              = 0x00355ee5;
drm_cam_req                              = 0x00355ee6;
drm_cam_tm                               = 0x00355ee8;
DBG_cam_id_move_chk                      = 0x00355eea;
cd_edit_end                              = 0x00355eeb;
msn_no                                   = 0x00355eec;
renewal_data_chk                         = 0x00355ef0;
renewal_data_chk_cnt                     = 0x00355ef4;
cdcopy                                   = 0x00355ef8;
cam_info_disp                            = 0x00355efc;
time__local_1                            = 0x00355efd;
kind_old                                 = 0x00355efe;
req_cam_no_save                          = 0x00355f04;
req_cam_kind_save                        = 0x00355f06;
comple_adjfov                            = 0x00355f08;
comple_adjroll                           = 0x00355f0c;
time__local_2                            = 0x00355f10;
flag__local_1                            = 0x00355f11;
rot_adj                                  = 0x00355f14;
flag__local_2                            = 0x00355f18;
fior_tm                                  = 0x00355f1a;
cnt__local_13                            = 0x00355f1c;
cam_kind                                 = 0x00355f20;
cam_type                                 = 0x00355f24;
cd_step                                  = 0x00355f28;
cam_id                                   = 0x00355f2c;
plyr_adj                                 = 0x00355f30;
req_dmg_ef                               = 0x00355f38;
es_adpcm_tm                              = 0x00355f3c;
flag__local_3                            = 0x00355f3e;
reso                                     = 0x00355f58;
ne_job                                   = 0x00355f60;
ene_dead_load                            = 0x00355f64;
ene_dead_mode                            = 0x00355f68;
er_max_tbl                               = 0x00355f78;
dgst_wrk                                 = 0x00355f90;
fg_load_wrk                              = 0x00355f98;
gg_load_mode                             = 0x00355f9c;
gg_room_bak                              = 0x00355fa0;
test_rg_no                               = 0x00355fa8;
pg_wrk                                   = 0x00355fb0;
sgst_wrk                                 = 0x00355fb8;
fade_cnt                                 = 0x00355fc8;
fade_cnt2                                = 0x00355fcc;
black_time                               = 0x00355fd0;
load_file_id                             = 0x00355fd4;
ending_mode                              = 0x00355fd8;
first_clear_flg                          = 0x00355fdc;
spev03_dol_left                          = 0x00355fe0;
pzl_load_id                              = 0x00355fe8;
ttest_count__local_2                     = 0x00355fec;
button_time                              = 0x00355ff0;
spev_alp_cnt                             = 0x00355ff4;
dead_time                                = 0x00355ff8;
blink_dir__local_1                       = 0x00356010;
blink_dir__local_2                       = 0x00356014;
next_count__local_1                      = 0x00356018;
t_counter                                = 0x0035601c;
blink_flg                                = 0x00356020;
next_count__local_2                      = 0x00356024;
next_count__local_3                      = 0x00356028;
yoro_door                                = 0x0035602c;
ika_door                                 = 0x0035602e;
kana_door                                = 0x00356030;
tano_door                                = 0x00356032;
open_close                               = 0x00356034;
go_flg                                   = 0x00356036;
go_flg_s                                 = 0x00356038;
choudo_no                                = 0x0035603a;
alpha_keep                               = 0x0035603c;
first_meet                               = 0x0035603d;
next_count__local_4                      = 0x00356040;
next_count__local_5                      = 0x00356044;
omen_no                                  = 0x00356048;
stts_no                                  = 0x00356049;
omen_msgno                               = 0x0035604a;
omen_itemno                              = 0x0035604b;
next_count__local_6                      = 0x0035604c;
zushi_dat                                = 0x00356050;
next_count__local_7                      = 0x00356058;
next_count__local_8                      = 0x0035605c;
next_count__local_9                      = 0x00356060;
spev_wrk                                 = 0x00356068;
mttl_wrk                                 = 0x00356070;
ev_load_wrk                              = 0x00356078;
mvcmd_wrk                                = 0x00356080;
NC_ADJ                                   = 0x00356098;
e_flow                                   = 0x0035609c;
point_get_end                            = 0x003560a0;
count__local_5                           = 0x003560ac;
gtmp_cam_type                            = 0x003560b0;
gtmp_room                                = 0x003560b1;
gtmp_cam_no                              = 0x003560b2;
one_room_load_ok                         = 0x003560b4;
count__local_6                           = 0x003560b8;
furn_disp_flg                            = 0x003560bc;
spd__local_6                             = 0x003560c0;
rate__local_8                            = 0x003560c4;
trate__local_4                           = 0x003560c8;
trans_rate__local_2                      = 0x003560d8;
trans_added__local_2                     = 0x003560dc;
power                                    = 0x003560e8;
tremble_width                            = 0x003560ec;
tremble_time                             = 0x003560f0;
tremble_count                            = 0x003560f4;
fspe_miku_act                            = 0x003560f8;
temp_miku_act                            = 0x003560f9;
thunder_time                             = 0x003560fa;
lightning_time                           = 0x003560fb;
thunder_state                            = 0x003560fc;
lightning_state                          = 0x003560fd;
thunder_pos_p                            = 0x00356100;
thunder_sound_no                         = 0x00356104;
thunder_room                             = 0x00356106;
pad_ctrl                                 = 0x00356108;
pause_wrk                                = 0x00356110;
in_pause                                 = 0x00356118;
cmr_menu_wrk                             = 0x00356120;
get_time_once                            = 0x00356138;
spd_mnu                                  = 0x00356140;
play_tape_timer                          = 0x00356144;
tape_play                                = 0x00356148;
musinon                                  = 0x00356156;
sinpaku                                  = 0x00356157;
ketuatu                                  = 0x00356158;
ttest_count__local_3                     = 0x0035615c;
NAME_PLATE_RABEL                         = 0x00356160;
PARENT_RABEL                             = 0x00356164;
REL_DIRECTION                            = 0x00356168;
REL_ALPB                                 = 0x0035616c;
rm_in_flr0                               = 0x00356170;
rm_in_flr3                               = 0x00356178;
spmenu_wrk                               = 0x00356190;
i                                        = 0x00356198;
one_flg                                  = 0x0035619c;
after_timer                              = 0x003561a0;
btfl                                     = 0x003561a4;
cnt__local_14                            = 0x003561a8;
fd_cnt                                   = 0x003561ac;
no__local_2                              = 0x003561b0;
pazene_load_buf                          = 0x003561b8;
frm_type                                 = 0x003561c0;
ers_type                                 = 0x003561c4;
flow__local_4                            = 0x003561c8;
time1                                    = 0x003561cc;
cnt__local_16                            = 0x003561d0;
alp1                                     = 0x003561d4;
alp2                                     = 0x003561d5;
flash_fr                                 = 0x003561d8;
fl_cnt                                   = 0x003561dc;
fl__local_7                              = 0x003561e0;
hint_2d                                  = 0x003561e4;
hint_rea                                 = 0x003561e8;
hint_3d                                  = 0x003561ec;
hint_2d_num                              = 0x003561f0;
hint_3d_num                              = 0x003561f4;
pic_save_flag                            = 0x003561f8;
pht_finder_off                           = 0x003561fc;
pa_radius_set                            = 0x00356200;
step_direction                           = 0x00356204;
no_photo_tm                              = 0x00356205;
dmg_step                                 = 0x00356206;
avoid_chk_tm                             = 0x00356207;
wrong_chk                                = 0x00356208;
paz                                      = 0x0035620c;
lever_dir_old                            = 0x00356210;
mvib_time0                               = 0x0035621e;
mvib_time1                               = 0x00356220;
no_rot_cng2                              = 0x00356268;
cam_cng_tm                               = 0x0035626a;
plyr_cam_no_save                         = 0x0035626c;
keep_rot                                 = 0x00356270;
rs__local_2                              = 0x00356278;
ds__local_2                              = 0x00356280;
dir_old                                  = 0x00356285;
spd_ld                                   = 0x0035628c;
spd_sd                                   = 0x00356290;
spd_su                                   = 0x00356294;
spd_sdr                                  = 0x00356298;
spd_sur                                  = 0x0035629c;
plyr_vib_time                            = 0x003562a0;
pwarp_wrk                                = 0x003562a8;
mono_flg                                 = 0x003562b0;
scn_p                                    = 0x003562b4;
scn_fc                                   = 0x003562b8;
scn_fl                                   = 0x003562bc;
load_st                                  = 0x00356490;
scn_test_load_num                        = 0x00356494;
vib2_val                                 = 0x00356618;
opening_movie_type                       = 0x00356640;
title_cnt                                = 0x00356644;
pe_callflg                               = 0x00356668;
eye_light_flg                            = 0x0035666c;
mc_gamedata_str_num                      = 0x00356670;
mc_albumdata_str_num                     = 0x00356678;
mc_game_size                             = 0x00356690;
mc_album_size                            = 0x00356694;
mc_start_flg                             = 0x00356698;
mc_msn_flg                               = 0x00356699;
mc_album_type                            = 0x0035669c;
mc_photo_num                             = 0x003566a0;
save_pht_in_game                         = 0x003566f5;
err_flg                                  = 0x003566f6;
rsc_menu_csr                             = 0x00356710;
rsc_no                                   = 0x00356718;
btl_save_str_num                         = 0x00356798;
sp_load_id__local_2                      = 0x003567a0;
msn_high_score                           = 0x003567a8;
msn_total_score                          = 0x003567b0;
msn_bonus                                = 0x003567b8;
stage_all_clear_bak                      = 0x003567c0;
btl_mode_bgm_init                        = 0x003567c4;
adpcm_wait_limit                         = 0x003567c8;
p_deform_buf                             = 0x003567cc;
overlap_buf                              = 0x003567d0;
time__local_7                            = 0x003567d4;
count__local_7                           = 0x003567d8;
rate__local_9                            = 0x003567dc;
telling_count                            = 0x003567e0;
spd__local_7                             = 0x003567e4;
rate__local_10                           = 0x003567e8;
trate__local_5                           = 0x003567ec;
time__local_8                            = 0x003567f0;
soul_tell_mode                           = 0x003567f1;
ms_load_id                               = 0x00356800;
flsh__local_1                            = 0x00356808;
flsh__local_2                            = 0x00356810;
down_fr                                  = 0x00356814;
cdvd_rstat                               = 0x00356818;
fout_flg                                 = 0x0035681b;
wait_cnt__local_1                        = 0x0035681c;
wait_cnt__local_2                        = 0x00356820;
in_header                                = 0x00356824;
out_header                               = 0x00356828;
top                                      = 0x0035682c;
output                                   = 0x00356830;
InputRunLength                           = 0x00356834;
OutputRunLength                          = 0x00356838;
repair_flg                               = 0x0035683c;
fl__local_1                              = 0x00356840;
set_buffer                               = 0x00356848;
cnt__local_4                             = 0x00356850;
old_cam_no                               = 0x00356854;
buf                                      = 0x00356858;
buf2                                     = 0x0035685c;
bufz                                     = 0x00356860;
cnt1__local_1                            = 0x00356864;
cnt1__local_2                            = 0x00356868;
cnt2                                     = 0x0035686c;
nalp                                     = 0x00356870;
cnt1__local_3                            = 0x00356874;
balp                                     = 0x00356878;
now_loading_flow                         = 0x0035687c;
init_pdef2                               = 0x00356880;
pcnt1                                    = 0x00356884;
pcnt2                                    = 0x00356888;
cnt__local_7                             = 0x0035688c;
load_id__local_1                         = 0x00356890;
init_pond                                = 0x00356894;
init_hhaze                               = 0x00356898;
init_newitem                             = 0x0035689c;
init_torch                               = 0x003568a0;
init_smoke                               = 0x003568a4;
init_haze_pond                           = 0x003568a8;
amulet_fire_ret                          = 0x003568ac;
amulet_fire_flow                         = 0x003568b0;
amulet_fire_cnt                          = 0x003568b4;
alp__local_5                             = 0x003568b8;
room_old                                 = 0x003568bc;
ef_pazz_ene_flow                         = 0x003568c0;
ef_rdfire3_cnt                           = 0x003568c4;
control                                  = 0x003568c8;
next_tex_addr                            = 0x003568cc;
next_clut_addr                           = 0x003568d0;
DmaGif                                   = 0x003568d4;
DmaVif                                   = 0x003568d8;
old_frame_counter__local_1               = 0x003568e0;
mir_reflect_flg                          = 0x003568e4;
mir_room_workno                          = 0x003568e8;
disp3d_all                               = 0x003568ec;
disp3d_room                              = 0x003568f0;
disp3d_room_shadow                       = 0x003568f4;
disp3d_furn                              = 0x003568f8;
disp3d_girl                              = 0x003568fc;
disp3d_enemy                             = 0x00356900;
disp3d_mirror                            = 0x00356904;
disp3d_2ddraw                            = 0x00356908;
room_no                                  = 0x00356910;
ldata_top                                = 0x00356918;
pdata_top                                = 0x0035691c;
sdata_top                                = 0x00356920;
fog_mode                                 = 0x00356924;
load_id__local_2                         = 0x00356928;
load_id__local_3                         = 0x0035692c;
now_load_block                           = 0x00356930;
room_load_num                            = 0x00356934;
room_req_id                              = 0x00356938;
sync_flg                                 = 0x0035693c;
se_handle                                = 0x00356940;
cnt__local_12                            = 0x00356944;
old_mesh_p                               = 0x00356948;
PresetChk                                = 0x0035694c;
tp__local_1                              = 0x00356950;
base2__local_1                           = 0x00356954;
previous_tri2_prim                       = 0x00356958;
push_tri2_prim                           = 0x0035695c;
write_counter__local_2                   = 0x00356960;
tp__local_2                              = 0x00356964;
base2__local_2                           = 0x00356968;
tp__local_3                              = 0x0035696c;
write_counter__local_4                   = 0x00356970;
mxmax                                    = 0x00356974;
mxmin                                    = 0x00356978;
mymax                                    = 0x0035697c;
mymin                                    = 0x00356980;
mzmax                                    = 0x00356984;
mzmin                                    = 0x00356988;
mpegWork                                 = 0x0035698c;
viBufData                                = 0x00356990;
spd__local_2                             = 0x00356998;
scn_load_id                              = 0x003569a0;
min                                      = 0x003569a8;
max__local_1                             = 0x003569ac;
rmax                                     = 0x003569b0;
pmax                                     = 0x003569b1;
comple_cnt                               = 0x003569b2;
comple_spd_dwn                           = 0x003569b3;
comple_dwn_tm                            = 0x003569b4;
rot__local_3                             = 0x003569b8;
spd__local_3                             = 0x003569bc;
wait_time                                = 0x003569c0;
time__local_3                            = 0x003569c8;
gd_load_id                               = 0x003569d0;
tr_rate_save                             = 0x003569d8;
turn                                     = 0x003569e0;
time__local_4                            = 0x003569e8;
time__local_5                            = 0x003569f0;
max__local_2                             = 0x003569f8;
time__local_6                            = 0x00356a00;
sg_load_id__local_1                      = 0x00356a08;
sg_load_id__local_2                      = 0x00356a0c;
order_keep                               = 0x00356a10;
order_no                                 = 0x00356a15;
butsuzo_alpha                            = 0x00356a18;
zushi_alpha                              = 0x00356a20;
flsh_life                                = 0x00356a28;
fcnt                                     = 0x00356a2c;
flsh_lgt                                 = 0x00356a30;
flsh_chrg                                = 0x00356a38;
feramp                                   = 0x00356a40;
load_id__local_4                         = 0x00356a44;
req_flg                                  = 0x00356a48;
load_conte_flg                           = 0x00356a49;
flsh__local_3                            = 0x00356a50;
msg                                      = 0x00356a58;
ywdbg                                    = 0x00356a60;
dbg_flsh                                 = 0x00356a68;
flsh__local_4                            = 0x00356a70;
gov_load_id                              = 0x00356a74;
ps_dsp                                   = 0x00356a78;
flsh__local_5                            = 0x00356a80;
err                                      = 0x00356a88;
flsh__local_7                            = 0x00356a90;
flsh2                                    = 0x00356a98;
move                                     = 0x00356aa0;
ana_pad                                  = 0x00356aa8;
flsh__local_8                            = 0x00356ab0;
menu_load_id                             = 0x00356ab4;
fndr_load_id                             = 0x00356ab8;
mode_load_id                             = 0x00356abc;
smap_load_id                             = 0x00356ac0;
sopt_load_id                             = 0x00356ac4;
fnd_load_id                              = 0x00356ac8;
get_ctrl                                 = 0x00356ad0;
file_dsp                                 = 0x00356ad8;
flsh__local_9                            = 0x00356ae0;
igt_load_id                              = 0x00356ae4;
file_rel                                 = 0x00356ae8;
flsh__local_10                           = 0x00356af0;
menu_rank                                = 0x00356af8;
flsh__local_11                           = 0x00356b00;
flsh__local_12                           = 0x00356b08;
flsh__local_13                           = 0x00356b10;
menu_opt                                 = 0x00356b18;
flsh__local_14                           = 0x00356b20;
book_anm                                 = 0x00356b28;
back_alp                                 = 0x00356b29;
csr_bak                                  = 0x00356b2a;
csr_bak2                                 = 0x00356b2b;
sav_con                                  = 0x00356b30;
flsh__local_15                           = 0x00356b38;
sp_load_id__local_1                      = 0x00356b40;
load_id1                                 = 0x00356b44;
load_id2                                 = 0x00356b48;
cnt__local_15                            = 0x00356b4c;
mvib_degree                              = 0x00356b4e;
avoid_chk                                = 0x00356b4f;
hp_down_deg                              = 0x00356b50;
load_id__local_5                         = 0x00356b54;
load_id__local_6                         = 0x00356b58;
mc_pnum1                                 = 0x00356b60;
mc_pnum2                                 = 0x00356b64;
mc_atyp1                                 = 0x00356b68;
mc_atyp2                                 = 0x00356b6c;
mc_slot1                                 = 0x00356b70;
mc_slot2                                 = 0x00356b74;
mc_file1                                 = 0x00356b78;
mc_file2                                 = 0x00356b7c;
ttl_dsp                                  = 0x00356b80;
pe_active_time                           = 0x00356b84;
pe_index                                 = 0x00356b88;
rem_pe_ix                                = 0x00356b8c;
new_album_flg                            = 0x00356b90;
loop__local_1                            = 0x00356b94;
loop__local_2                            = 0x00356b98;
load_id__local_7                         = 0x00356b9c;
cnt__local_17                            = 0x00356ba0;
loop__local_3                            = 0x00356ba4;
backup                                   = 0x00356ba8;
csr1__local_1                            = 0x00356bb0;
csr2__local_1                            = 0x00356bb1;
fdt__local_1                             = 0x00356bb2;
csr1__local_2                            = 0x00356bb3;
csr2__local_2                            = 0x00356bb4;
fdt__local_2                             = 0x00356bb5;
csr1__local_3                            = 0x00356bb6;
csr2__local_3                            = 0x00356bb7;
csr3                                     = 0x00356bb8;
fdt__local_3                             = 0x00356bb9;
dsp_mc                                   = 0x00356bc0;
load_size                                = 0x00356bc4;
strp                                     = 0x00356bc8;
noise_in_time                            = 0x00356bcc;
se_no                                    = 0x00356bce;
face_load_end                            = 0x00356bd0;
ene_face_load_id                         = 0x00356bd4;
ws_noise_buf                             = 0x00356bd8;
face_buff                                = 0x00356bdc;
bb                                       = 0x00356be0;
playback_part2                           = 0x00356be6;
__CTOR_LIST__                            = 0x00356be8;
__DTOR_LIST__                            = 0x00356bf0;
errno                                    = 0x00356bf8;
_args                                    = 0x00356c00;
dsp_ms                                   = 0x00356d48;
dm_albm                                  = 0x00356d68;
sbuff__local_1                           = 0x00356dc0;
flCd                                     = 0x00356e00;
load_finish                              = 0x00356e28;
se_wrk                                   = 0x00356e50;
se_wrk_bk                                = 0x00357450;
bit_file                                 = 0x00357a50;
pixelstrip                               = 0x00357a60;
C                                        = 0x00358660;
Ct                                       = 0x00358760;
quantum                                  = 0x00358860;
efzsort__local_1                         = 0x00358960;
efzsort__local_2                         = 0x00358a20;
efzsort__local_3                         = 0x00358ae0;
ecw                                      = 0x00358ba0;
gs_simage1__local_1                      = 0x00358bb0;
gs_simage1__local_2                      = 0x00358c20;
gs_simage2__local_1                      = 0x00358c90;
gs_simage1__local_3                      = 0x00358d00;
gs_limage1__local_1                      = 0x00358d70;
gs_simage1__local_4                      = 0x00358dd0;
gs_simage2__local_2                      = 0x00358e40;
commonsp                                 = 0x00358eb0;
leaves                                   = 0x00358f10;
leavesaim                                = 0x0035b490;
accel                                    = 0x0035da10;
rots                                     = 0x0035ff90;
hole_gus                                 = 0x00362510;
line_gus                                 = 0x00363190;
rrr__local_1                             = 0x00364590;
lll__local_1                             = 0x00365278;
mm1__local_1                             = 0x00365f60;
mm2__local_1                             = 0x00366c48;
sss__local_1                             = 0x00367930;
ccc__local_1                             = 0x00368618;
gs_limage1__local_2                      = 0x00369300;
gs_limage2__local_1                      = 0x00369360;
gs_limage1__local_3                      = 0x003693c0;
gs_limage2__local_2                      = 0x00369420;
rrr__local_2                             = 0x00369480;
lll__local_2                             = 0x0036b0d8;
mm1__local_2                             = 0x0036cd30;
mm2__local_2                             = 0x0036e988;
sss__local_2                             = 0x003705e0;
ccc__local_2                             = 0x00372238;
hand_wrk                                 = 0x00373e90;
dw                                       = 0x00373f60;
pefi_once                                = 0x00378cc0;
gs_simage1__local_5                      = 0x00381450;
eff_partsblur                            = 0x003814c0;
item_heat_onum                           = 0x00381500;
item_heat_use                            = 0x00381560;
item_heat_addr                           = 0x003815c0;
item_heat_pos                            = 0x00381620;
alp__local_4                             = 0x003817a0;
eff_dust                                 = 0x003817c0;
wwpos                                    = 0x003837c0;
ff__local_2                              = 0x00383940;
hn                                       = 0x00383e40;
bpos__local_1                            = 0x00384020;
opos                                     = 0x00384030;
tbl                                      = 0x003841b0;
rs__local_1                              = 0x00384210;
eff_leaf                                 = 0x00384b10;
ene_particle                             = 0x003869d0;
amu_particle                             = 0x00390000;
torch_particle                           = 0x00393210;
smoke_particle                           = 0x003a2c60;
ni                                       = 0x003af4a0;
rip                                      = 0x003af7a0;
ef_rdfire3_call                          = 0x003b81a0;
ef_rdfire3                               = 0x003b81b8;
ef_smoke_addr                            = 0x003b81d0;
scw__local_3                             = 0x003b81e0;
sch__local_3                             = 0x003b8208;
alp__local_6                             = 0x003b8230;
cnt__local_8                             = 0x003b8258;
flow__local_1                            = 0x003b8280;
lig1                                     = 0x003b82b0;
lig2                                     = 0x003b82e0;
lig3                                     = 0x003b8310;
cnt__local_9                             = 0x003b8340;
spos2                                    = 0x003b8350;
spaway                                   = 0x003b8950;
sscl                                     = 0x003b8e98;
r__local_8                               = 0x003b8ea8;
flow__local_3                            = 0x003b8eb8;
bpos1__local_1                           = 0x003b8ed0;
nyoro2_npt                               = 0x003b8f00;
bpos__local_2                            = 0x003b8fc0;
bpos1__local_2                           = 0x003b8ff0;
reserve_lig                              = 0x003b9000;
spos__local_1                            = 0x003b9010;
enedmg_tex_addr                          = 0x003b9610;
new_perticle                             = 0x003b9620;
ds__local_1                              = 0x003ba120;
msdat                                    = 0x003ba158;
fnt_pkt                                  = 0x003ba1b0;
g2d_end_pkt                              = 0x003bc1b0;
g2d_top_pkt                              = 0x003bc1d0;
cpos                                     = 0x003bc1f0;
alp__local_7                             = 0x003bc200;
efbuf                                    = 0x003bc210;
old_num                                  = 0x003bc220;
lights__local_1                          = 0x003bc230;
plights__local_1                         = 0x003bc3e0;
slights__local_1                         = 0x003bcce0;
lights__local_2                          = 0x003bd5e0;
plights__local_2                         = 0x003bd790;
slights__local_2                         = 0x003be090;
lights__local_3                          = 0x003be990;
plights__local_3                         = 0x003beb40;
slights__local_3                         = 0x003bf440;
lights__local_4                          = 0x003bfd40;
ilights                                  = 0x003bfdd0;
plights__local_4                         = 0x003bff80;
slights__local_4                         = 0x003c0880;
parallel                                 = 0x003c1180;
point                                    = 0x003c14e0;
spot                                     = 0x003c1840;
old_frame_counter__local_2               = 0x003c1ba0;
mir_reflect_spot                         = 0x003c1bb0;
tag_buffer                               = 0x003c1bf0;
lights__local_5                          = 0x003f1bf0;
slights__local_5                         = 0x003f24f0;
le_ambient                               = 0x003f2df0;
le_lights                                = 0x003f2e00;
le_plights                               = 0x003f2fb0;
le_slights                               = 0x003f38b0;
backup_block                             = 0x003f41b0;
room_load_id                             = 0x003f4268;
p__local_1                               = 0x003f42f0;
v                                        = 0x003f4300;
lights__local_6                          = 0x003f4310;
plights__local_5                         = 0x003f44c0;
slights__local_6                         = 0x003f4dc0;
rst                                      = 0x003f56c0;
m_start                                  = 0x003f6200;
m_end                                    = 0x003f7100;
p3_buf                                   = 0x003f8000;
tag__local_1                             = 0x003fa000;
db__local_1                              = 0x003fa060;
tag__local_2                             = 0x003fa290;
base__local_1                            = 0x003fa2f0;
base3__local_1                           = 0x003fa320;
starttag                                 = 0x003fa380;
stack_light                              = 0x003fa390;
stack_eye                                = 0x003fa3c0;
stack_light_num                          = 0x003fa3f0;
tag__local_3                             = 0x003fa420;
base__local_2                            = 0x003fa480;
base3__local_2                           = 0x003fa4b0;
tag__local_4                             = 0x003fa510;
ndirection                               = 0x003fa570;
spos__local_2                            = 0x003fa580;
InverseMatrix                            = 0x003fa590;
IPMatrix                                 = 0x003fa5d0;
CullingMatrix                            = 0x003fa610;
wbbox                                    = 0x003fa650;
viBufTag                                 = 0x003fa700;
timeStamp                                = 0x003fb710;
