// ############################################################################
//
// SYMBOLS
//
// ############################################################################

msl_bg_btl                               = 0x00250180; // size:0x160
DoorOpenSttsPermissionCheck              = 0x001c1ec0; // type:func size:0xf0
DoorInitDSM                              = 0x001c1fb0; // type:func size:0x30
DoorSetDSM                               = 0x001c1fe0; // type:func size:0x90
DoorGetOpenSquareNo                      = 0x001c2070; // type:func size:0x4c
DoorKeyLock                              = 0x001c20c0; // type:func size:0x48
DoorKeyLockOnly                          = 0x001c2108; // type:func size:0x20
DoorKeyUnlock                            = 0x001c2128; // type:func size:0x48
DoorKeyUnlockOnly                        = 0x001c2170; // type:func size:0x20
DoorLockChange                           = 0x001c2190; // type:func size:0x88
DoorSttsChange                           = 0x001c2218; // type:func size:0x144
DoorHitCheck                             = 0x001c2360; // type:func size:0x680
DoorHitCheck2                            = 0x001c29e0; // type:func size:0x314
DoorCoverCheck                           = 0x001c2cf8; // type:func size:0x3c0
GetFusumaHitVertex                       = 0x001c30b8; // type:func size:0x258
GetFusumaHitVertex2                      = 0x001c3310; // type:func size:0x1e0
GetDoorHitVertex                         = 0x001c34f0; // type:func size:0x228
GetDoorHitVertex2                        = 0x001c3718; // type:func size:0x1d0
ChkRotBetween                            = 0x001c38e8; // type:func size:0xe0
DoorDataRenewNow                         = 0x001c39c8; // type:func size:0x78
DoorFreeFurnWrk                          = 0x001c3a40; // type:func size:0xec
DoorJoint2Next                           = 0x001c3b30; // type:func size:0x50
DoorDataRenewNext                        = 0x001c3b80; // type:func size:0x2dc
GetNextRIdFromRNoDId                     = 0x001c3e60; // type:func size:0xa4
NextRoomRenew                            = 0x001c3f08; // type:func size:0xdc
ChkNextRoomIsInsite                      = 0x001c3fe8; // type:func size:0x1b8
GetDoorRoomNumP                          = 0x001c41a0; // type:func size:0x2c
GetDoorRoomNumPFloor                     = 0x001c41d0; // type:func size:0x3c
GetDoorDoorNumP                          = 0x001c4210; // type:func size:0x2c
GetDoorRoomConectDataP                   = 0x001c4240; // type:func size:0x8c
GetDoorDataTopP                          = 0x001c42d0; // type:func size:0x84
GetDoorDataHeader                        = 0x001c4358; // type:func size:0x44
ChkDoorIsInsite                          = 0x001c43a0; // type:func size:0x30c
ChkDoorIsInsite2                         = 0x001c46b0; // type:func size:0x28c
TmpMapHit                                = 0x001c4940; // type:func size:0x98
ChkDoorIsOpen                            = 0x001c49d8; // type:func size:0xb4
GetDoorIdFromDoorNo                      = 0x001c4a90; // type:func size:0x68
GetDoorStts                              = 0x001c4af8; // type:func size:0xf8
GetDoorSttsForMap                        = 0x001c4bf0; // type:func size:0xe0
DoorChangeModel                          = 0x001c4cd0; // type:func size:0xb8
DoorDispOnOff                            = 0x001c4d88; // type:func size:0x164
DoorOpenShiftForce                       = 0x001c4ef0; // type:func size:0xec
TargetDoorKindChk                        = 0x001c4fe0; // type:func size:0x14
PlyrPosAdj                               = 0x001c4ff8; // type:func size:0x18c
DoorMoveStart                            = 0x001c5188; // type:func size:0x36c
OneRoomLoadReq                           = 0x001c54f8; // type:func size:0x1cc
PrintDoorID                              = 0x001c56c8; // type:func size:0x8

// ----------------------------------------------------------------------------
// ingame/map/doortype.c (8)
// ----------------------------------------------------------------------------
GetDoorMtnDat                            = 0x001c56d0; // type:func size:0x18
GetDoorTypeDatP                          = 0x001c56e8; // type:func size:0x14
GetDoorTypeDat                           = 0x001c5700; // type:func size:0x38
GetDoorMotionTblPos                      = 0x001c5738; // type:func size:0x1c
IsFusumaType                             = 0x001c5758; // type:func size:0x28
IsRotType                                = 0x001c5780; // type:func size:0x28
IsFusumaAttr                             = 0x001c57a8; // type:func size:0xc
MotionIsDouble                           = 0x001c57b8; // type:func size:0x40

// ----------------------------------------------------------------------------
// ingame/map/rotd_ctl.c (6)
// ----------------------------------------------------------------------------
CheckRotDoorOpenStatus                   = 0x001c57f8; // type:func size:0x94
ChangeRotDoorFace                        = 0x001c5890; // type:func size:0x68
ChangeRotDoorFaceRoomId                  = 0x001c58f8; // type:func size:0x16c
ChangeRotDoorFace2Room                   = 0x001c5a68; // type:func size:0x80
JudgePlyrRotForRotDoor                   = 0x001c5ae8; // type:func size:0x184
ChkRotDoorRot                            = 0x001c5c70; // type:func size:0xec

// ----------------------------------------------------------------------------
// ingame/map/find_ctl.c (4)
// ----------------------------------------------------------------------------
InitFindStatus                           = 0x001c5d60; // type:func size:0x14
FindMapInit                              = 0x001c5d78; // type:func size:0x68
FindMapReqJudge                          = 0x001c5de0; // type:func size:0x264
FindMapCtrl                              = 0x001c6048; // type:func size:0xcc

// ----------------------------------------------------------------------------
// ingame/map/furn_ctl.c (32)
// ----------------------------------------------------------------------------
FurnCtrlMain                             = 0x001c6118; // type:func size:0x1c
InitFurnDispFlg                          = 0x001c6138; // type:func size:0x8
FurnGetFurnWrk                           = 0x001c6140; // type:func size:0x2c
ChkFurnGetAlready                        = 0x001c6170; // type:func size:0x54
FurnSetWrkNoUse                          = 0x001c61c8; // type:func size:0x94
FurnSetFurnWork                          = 0x001c6260; // type:func size:0x1e0
FurnIsPicDispOnly                        = 0x001c6440; // type:func size:0x60
FurnAplyAmbient                          = 0x001c64a0; // type:func size:0x5c
GetRoomFurnID                            = 0x001c6500; // type:func size:0x17c
FurnIsWrkUse                             = 0x001c6680; // type:func size:0x1c
FurnIsSeUse                              = 0x001c66a0; // type:func size:0x5c
FurnIsUsable                             = 0x001c6700; // type:func size:0x28
FurnIsPicDisp                            = 0x001c6728; // type:func size:0x2c
FurnIsDisp                               = 0x001c6758; // type:func size:0x28
FurnIsHit                                = 0x001c6780; // type:func size:0x28
FurnPicExecStart                         = 0x001c67a8; // type:func size:0x2c
FurnPicExecEnd                           = 0x001c67d8; // type:func size:0x2c
FurnPicNoDspOff                          = 0x001c6808; // type:func size:0xa4
FurnPicNoDspOn                           = 0x001c68b0; // type:func size:0xec
FurnDataRenewNow                         = 0x001c6b88; // type:func size:0x48
FurnFreeFurnWrk                          = 0x001c6bd0; // type:func size:0x70
FurnDataInit                             = 0x001c6c40; // type:func size:0x1d8
FurnDataRenewNext                        = 0x001c6e18; // type:func size:0x1d8
FurnPicDispOn                            = 0x001c6ff0; // type:func size:0xc8
FurnPicDispOff                           = 0x001c70b8; // type:func size:0xa4
ClearFurnAttrFlg                         = 0x001c7160; // type:func size:0x14
InitFurnAttrFlg                          = 0x001c7178; // type:func size:0x190
SetFurnAttrEve                           = 0x001c7308; // type:func size:0x1e0
GetFurnAttrF                             = 0x001c74e8; // type:func size:0x34
GetFurnAttr                              = 0x001c7520; // type:func size:0x2c
FurnHitCheck                             = 0x001c7550; // type:func size:0x4c8
FurnHitCheck2                            = 0x001c7a18; // type:func size:0x180

// ----------------------------------------------------------------------------
// ingame/map/furn_dat.c (1)
// ----------------------------------------------------------------------------
GetFurnDatP                              = 0x001c7b98; // type:func size:0x1c

// ----------------------------------------------------------------------------
// ingame/map/furn_eff.c (9)
// ----------------------------------------------------------------------------
FurnEfctSet                              = 0x001c7bb8; // type:func size:0x1c4
FurnEfctFree                             = 0x001c7d80; // type:func size:0x7c
FurnEfctSetUse                           = 0x001c7e00; // type:func size:0x24
FurnEfctSetPos0                          = 0x001c7e28; // type:func size:0x5c
FurnEfctSetPos1                          = 0x001c7e88; // type:func size:0x44
FurnEfctSetRot0                          = 0x001c7ed0; // type:func size:0x54
FurnEfctGetFefct                         = 0x001c7f28; // type:func size:0x38
FurnEfctFreeFefct                        = 0x001c7f60; // type:func size:0x28
FurnHintDeformCtrl                       = 0x001c7f88; // type:func size:0x1c0

// ----------------------------------------------------------------------------
// ingame/map/item_ctl.c (12)
// ----------------------------------------------------------------------------
MapItemInit                              = 0x001c8148; // type:func size:0x68
MissionStartMapItemInit                  = 0x001c81b0; // type:func size:0x230
FileDateInit                             = 0x001c83e0; // type:func size:0xe8
ItemGetMain                              = 0x001c84c8; // type:func size:0xac
ItemCtrl                                 = 0x001c8578; // type:func size:0x48
ItemDispCtrl                             = 0x001c85c0; // type:func size:0x64
SetItemDispData                          = 0x001c8628; // type:func size:0x294
ItemDispDataRenew                        = 0x001c88c0; // type:func size:0x34
GetMapItemJudge                          = 0x001c88f8; // type:func size:0x1b4
GetMapItem                               = 0x001c8ab0; // type:func size:0x1b4
ItemAppearCtrl                           = 0x001c8c68; // type:func size:0x8
ItemGetContinueJudge                     = 0x001c8c70; // type:func size:0x38

// ----------------------------------------------------------------------------
// ingame/map/map_htck.c (8)
// ----------------------------------------------------------------------------
PosInAreaJudgeSub                        = 0x001c8ca8; // type:func size:0x1b8
Get2DLinearConstFromPos                  = 0x001c8e60; // type:func size:0x24
Get2DLinearCrossPoint                    = 0x001c8e88; // type:func size:0x68
ChkLineCross                             = 0x001c8ef0; // type:func size:0x134
ChkInsideBox                             = 0x001c9028; // type:func size:0x1f0
HitChkSegment2All                        = 0x001c9218; // type:func size:0x290
HitChkSegment2All2D                      = 0x001c94a8; // type:func size:0x354
FurnCoverCheck                           = 0x001c9800; // type:func size:0x154

// ----------------------------------------------------------------------------
// ingame/map/furn_spe/furn_spe.c (59)
// ----------------------------------------------------------------------------
NewgameFActInit                          = 0x001c9958; // type:func size:0x8
InitFurnDatSave                          = 0x001c9960; // type:func size:0x34
PreGameInitFActWrk                       = 0x001c9998; // type:func size:0x50
InitFActWrk                              = 0x001c99e8; // type:func size:0x48
FActWaitExecJob                          = 0x001c9a30; // type:func size:0x8c
FActWrkMain                              = 0x001c9ac0; // type:func size:0xec
SearchRegisterFW2FAW                     = 0x001c9bb0; // type:func size:0xbc
ExchangeFAWFWID                          = 0x001c9c70; // type:func size:0x84
FSpeFinishFlgOff                         = 0x001c9cf8; // type:func size:0x40
FurnActOffEve                            = 0x001c9d38; // type:func size:0x28
FurnActOnEve                             = 0x001c9d60; // type:func size:0x2c
SearchFActWrkIDFromFurnID                = 0x001c9d90; // type:func size:0x44
AddRotVector                             = 0x001c9dd8; // type:func size:0x40
FActCheckExec                            = 0x001c9e18; // type:func size:0xd0
FreeFActFwrk                             = 0x001c9ee8; // type:func size:0x9c
SearchFurnWrkIDFromFurnID                = 0x001c9f88; // type:func size:0x40
FreeFActFwrkNo                           = 0x001c9fc8; // type:func size:0x40
ForwardActionPointer                     = 0x001ca008; // type:func size:0x154
ForwardConditionPointer                  = 0x001ca160; // type:func size:0x80
SetFurnActData                           = 0x001ca1e0; // type:func size:0x214
RegisterFW2FAW                           = 0x001ca3f8; // type:func size:0xb0
GetOpenedFAWID                           = 0x001ca4a8; // type:func size:0x38
SearchFActWrkIDFromFWID                  = 0x001ca4e0; // type:func size:0x44
FActStopAction                           = 0x001ca528; // type:func size:0x4ac
FActExecOccur                            = 0x001ca9d8; // type:func size:0xb74
FActWait                                 = 0x001cb550; // type:func size:0x54
CompareFloatVal                          = 0x001cb5a8; // type:func size:0x38
ChkANDCondition                          = 0x001cb5e0; // type:func size:0x578
FSpeCheckOutOfRoom                       = 0x001cbb58; // type:func size:0x2c
FACheckCondition                         = 0x001cbb88; // type:func size:0x94
FACheckDirect                            = 0x001cbc20; // type:func size:0x144
RotCheck                                 = 0x001cbd68; // type:func size:0xd8
FACheckDistNear                          = 0x001cbe40; // type:func size:0x158
CheckSquareAreaOne                       = 0x001cbf98; // type:func size:0xbc
FACheckCircleArea                        = 0x001cc058; // type:func size:0x158
FACheckSquareArea                        = 0x001cc1b0; // type:func size:0x1fc
FACheckDistFar                           = 0x001cc3b0; // type:func size:0x158
FACheckStatus                            = 0x001cc508; // type:func size:0x8
SpeedLessOrVecF                          = 0x001cc510; // type:func size:0x40
SpeedLessOrVecVec                        = 0x001cc550; // type:func size:0x54
FACheckSpeedLess                         = 0x001cc5a8; // type:func size:0x12c
FSpeTexAnmCtrl                           = 0x001cc6d8; // type:func size:0x140
FSpeTexAnmStop                           = 0x001cc818; // type:func size:0x8
FSpeTexAnmExe                            = 0x001cc820; // type:func size:0x10c
FSpeDelPointLight                        = 0x001cc930; // type:func size:0x48
FSpeSetPointLight                        = 0x001cc978; // type:func size:0xc8
GetRandVal                               = 0x001cca40; // type:func size:0x4c
StopTrembleH                             = 0x001cca90; // type:func size:0x5c
GetVacantTrembleHWrk                     = 0x001ccaf0; // type:func size:0x3c
CallTrembleH                             = 0x001ccb30; // type:func size:0x158
TrembleHCtrl                             = 0x001ccc88; // type:func size:0x214
FSpeTrembleCtrl                          = 0x001ccea0; // type:func size:0x14c
CallThunderLight                         = 0x001ccff0; // type:func size:0xdc
SetThunderLightEach                      = 0x001cd0d0; // type:func size:0x70
SetThunderLight                          = 0x001cd140; // type:func size:0x7c
InitThunderLight                         = 0x001cd1c0; // type:func size:0x50
ThunderLight                             = 0x001cd210; // type:func size:0x238
CallLampTremble                          = 0x001cd448; // type:func size:0x5c
StopLampTremble                          = 0x001cd4a8; // type:func size:0x54

// ----------------------------------------------------------------------------
// ingame/map/furn_spe/fsla_main.c (13)
// ----------------------------------------------------------------------------
SetRandLightAnimEach                     = 0x001cd500; // type:func size:0x94
SetRandLightAnim                         = 0x001cd598; // type:func size:0xb4
GetOpenPointLightWrkID                   = 0x001cd650; // type:func size:0x3c
GetVacantPLW                             = 0x001cd690; // type:func size:0x3c
DeletePointLight                         = 0x001cd6d0; // type:func size:0x1c
AddNewPointLight                         = 0x001cd6f0; // type:func size:0x80
SetPLW2PW                                = 0x001cd770; // type:func size:0xc0
SetPointLightPack                        = 0x001cd830; // type:func size:0x1e8
FinishCandle                             = 0x001cda18; // type:func size:0x10
CandleAnmStop                            = 0x001cda28; // type:func size:0x6c
CandleAnmOcc                             = 0x001cda98; // type:func size:0x124
PointLightCtrl                           = 0x001cdbc0; // type:func size:0x38
CandleAnmCtrl                            = 0x001cdbf8; // type:func size:0xf0

// ----------------------------------------------------------------------------
// ingame/map/furn_spe/fspe_acs.c (2)
// ----------------------------------------------------------------------------
FSpeMapDataMapping                       = 0x001cdce8; // type:func size:0x64
FSpeGetTopAddr                           = 0x001cdd50; // type:func size:0x38

// ----------------------------------------------------------------------------
// ingame/map/furn_spe/adj_valg.c (8)
// ----------------------------------------------------------------------------
InitAdjValGWrk                           = 0x001cdd88; // type:func size:0x44
InitAdjValGWrkOne                        = 0x001cddd0; // type:func size:0xc
SearchVacantAdjValGWrk                   = 0x001cdde0; // type:func size:0x48
ReleaseAdjValGWrkVec                     = 0x001cde28; // type:func size:0x4c
ReleaseAdjValG                           = 0x001cde78; // type:func size:0x3c
SameObjectWrkDelete                      = 0x001cdeb8; // type:func size:0x4c
RegisterAdjValG                          = 0x001cdf08; // type:func size:0x11c
AdjustValueG                             = 0x001ce028; // type:func size:0x78

// ----------------------------------------------------------------------------
// ingame/menu/item.c (56)
// ----------------------------------------------------------------------------
NewgameItemInit                          = 0x001ce0a0; // type:func size:0x80
NewgameItemInit2                         = 0x001ce120; // type:func size:0x88
MissionSelectItemInit                    = 0x001ce1a8; // type:func size:0xd0
MenuItemInit                             = 0x001ce278; // type:func size:0x4c
LoadgameMenuItemInit                     = 0x001ce2c8; // type:func size:0x48
StartItemModeInit                        = 0x001ce310; // type:func size:0x64
ItemInitAtMenuOpen                       = 0x001ce378; // type:func size:0x38
FilmPossessionExp                        = 0x001ce3b0; // type:func size:0x5c
IngameMenuItem                           = 0x001ce410; // type:func size:0x410
IngameMenuItemUseSlct                    = 0x001ce820; // type:func size:0x89c
IngameMenuItemDisp                       = 0x001cf0c0; // type:func size:0x1f4
ItemUse                                  = 0x001cf2b8; // type:func size:0x128
IngameMenuItemEventOpenJudge             = 0x001cf3e0; // type:func size:0x94
ItemModeInOut                            = 0x001cf478; // type:func size:0x250
ItemModeInOut2                           = 0x001cf6c8; // type:func size:0x8c
PlayerStatusYW                           = 0x001cf758; // type:func size:0x7e4
GageAnime                                = 0x001cff40; // type:func size:0xcc
PutStsBar                                = 0x001d0010; // type:func size:0xc8
FilmAnime                                = 0x001d00d8; // type:func size:0x2c8
ItemList                                 = 0x001d03a0; // type:func size:0x400
CameUp                                   = 0x001d07a0; // type:func size:0xf0
PlaySM                                   = 0x001d0890; // type:func size:0x190
ItemInTheLenz2D                          = 0x001d0a20; // type:func size:0x28c
LoadItem2D                               = 0x001d0cb0; // type:func size:0x7c
VramItem2D                               = 0x001d0d30; // type:func size:0x88
DspItem2D                                = 0x001d0db8; // type:func size:0x188
PkTm2                                    = 0x001d0f40; // type:func size:0xec
MessageWindow                            = 0x001d1030; // type:func size:0x374
ItemCntInit                              = 0x001d13a8; // type:func size:0x8
ItemCntRenew                             = 0x001d13b0; // type:func size:0x60
GetItemNum                               = 0x001d1410; // type:func size:0xbc
PutSpriteYW                              = 0x001d14d0; // type:func size:0x338
WipeChange                               = 0x001d1808; // type:func size:0x11c
PlusZanzo                                = 0x001d1928; // type:func size:0x2ac
FlashStarYW                              = 0x001d1bd8; // type:func size:0x11c
CLRtoRGB                                 = 0x001d1cf8; // type:func size:0x24
RGBtoCLR                                 = 0x001d1d20; // type:func size:0x18
PutStringYW                              = 0x001d1d38; // type:func size:0x19c
RstMessageYW                             = 0x001d1ed8; // type:func size:0x14
PutMessageYW                             = 0x001d1ef0; // type:func size:0x120
ChkChrNumYW                              = 0x001d2010; // type:func size:0x30
ChkChrNumUS                              = 0x001d2040; // type:func size:0x28
ChkPageYW                                = 0x001d2068; // type:func size:0x90
PutPageYW                                = 0x001d20f8; // type:func size:0x180
PutPage2YW                               = 0x001d2278; // type:func size:0x180
PutNumberYW                              = 0x001d23f8; // type:func size:0x208
DigiPut01                                = 0x001d2600; // type:func size:0x60c
PolySquareYW                             = 0x001d2c10; // type:func size:0x220
YesNoCrslOKR                             = 0x001d2e30; // type:func size:0xe4
XYAdefaultYW                             = 0x001d2f18; // type:func size:0x34
BgFusumaYW                               = 0x001d2f50; // type:func size:0xdc
SttsRenew                                = 0x001d3030; // type:func size:0xc0
ItmTrFlsh                                = 0x001d30f0; // type:func size:0x124
FromPKZ                                  = 0x001d3218; // type:func size:0xf0
DcdCMP2PK2                               = 0x001d3308; // type:func size:0x28
YW_DBG                                   = 0x001d3330; // type:func size:0x6f8

// ----------------------------------------------------------------------------
// ingame/menu/gameover.c (5)
// ----------------------------------------------------------------------------
StartGameOver                            = 0x001d3a28; // type:func size:0x88
ReturnGameOver                           = 0x001d3ab0; // type:func size:0x24
GameOverInit                             = 0x001d3ad8; // type:func size:0x3c
GameOverMenuMain                         = 0x001d3b18; // type:func size:0x3fc
GameOverMenuDisp                         = 0x001d3f18; // type:func size:0x158

// ----------------------------------------------------------------------------
// ingame/menu/pause.c (5)
// ----------------------------------------------------------------------------
PauseInit                                = 0x001d4070; // type:func size:0x40
PauseMain                                = 0x001d40b0; // type:func size:0x53c
PauseDisp                                = 0x001d45f0; // type:func size:0xa0
PauseDraw                                = 0x001d4690; // type:func size:0x310
CanPauseCHK                              = 0x001d49a0; // type:func size:0x70

// ----------------------------------------------------------------------------
// ingame/menu/ig_album.c (42)
// ----------------------------------------------------------------------------
NewgameMenuAlbumInit                     = 0x001d4a10; // type:func size:0x6c
LoadgameMenuAlbumInit                    = 0x001d4a80; // type:func size:0x6c
StartAlbumModeInit                       = 0x001d4af0; // type:func size:0x40
IngameMenuAlbum                          = 0x001d4b30; // type:func size:0x358
IngameAlbumAllPad                        = 0x001d4e88; // type:func size:0x5c8
IngameAlbumLstPad                        = 0x001d5450; // type:func size:0x3d0
IngameAlbumBigPad                        = 0x001d5820; // type:func size:0x30c
IngameAlbumMenu                          = 0x001d5b30; // type:func size:0x20
CmndMenuVrgn                             = 0x001d5b50; // type:func size:0x590
CmndMenuClrB                             = 0x001d60e0; // type:func size:0x9ac
IngameAlbumMenuDsp                       = 0x001d6a90; // type:func size:0x440
IngameAlbumDispPhotoLarge                = 0x001d6ed0; // type:func size:0x8
IngameAlbumDisp                          = 0x001d6ed8; // type:func size:0x2b4
DrawAlbum                                = 0x001d7190; // type:func size:0x750
PhotOnlyAll                              = 0x001d78e0; // type:func size:0x3d4
PhotOnlyLst                              = 0x001d7cb8; // type:func size:0x168
PhotOnlyBig                              = 0x001d7e20; // type:func size:0x284
GetSubjectNameAddr                       = 0x001d80a8; // type:func size:0x164
IngameAlbumSort                          = 0x001d8210; // type:func size:0x8c8
DspMainMenu                              = 0x001d8ad8; // type:func size:0x20c
DspSideMenu                              = 0x001d8ce8; // type:func size:0x1f4
DspMenuWin                               = 0x001d8ee0; // type:func size:0x12c0
DspDetail                                = 0x001da1a0; // type:func size:0x5c8
DspNotice                                = 0x001da768; // type:func size:0x8
DspSumnale                               = 0x001da770; // type:func size:0x290
DspPhtLst                                = 0x001daa00; // type:func size:0x4e0
DspFilmCut                               = 0x001daee0; // type:func size:0x138
DspSideSmnl                              = 0x001db018; // type:func size:0x2c0
DspBtmDtl                                = 0x001db2d8; // type:func size:0x40c
DspCherry                                = 0x001db6e8; // type:func size:0x17c
AlbmTrFlsh                               = 0x001db868; // type:func size:0x168
TimeIsMoney                              = 0x001db9d0; // type:func size:0x20
MoneyIsTime                              = 0x001db9f0; // type:func size:0x40
PutDate                                  = 0x001dba30; // type:func size:0x2f0
AlbmCntInit                              = 0x001dbd20; // type:func size:0x8
AlbmCntRenew                             = 0x001dbd28; // type:func size:0x3c
AlbmModeInOut                            = 0x001dbd68; // type:func size:0x354
AlbmModeInOut2                           = 0x001dc0c0; // type:func size:0x94
SealChk                                  = 0x001dc158; // type:func size:0x40
OutGameInitPhoto                         = 0x001dc198; // type:func size:0x18
isPhotoEnd                               = 0x001dc1b0; // type:func size:0x14
GetPhtDispAlpha                          = 0x001dc1c8; // type:func size:0x20

// ----------------------------------------------------------------------------
// ingame/menu/ig_camra.c (22)
// ----------------------------------------------------------------------------
CameraCustomNewgameInit                  = 0x001dc1e8; // type:func size:0x6c
CameraCustomInit                         = 0x001dc258; // type:func size:0x108
CameraCustomMain                         = 0x001dc360; // type:func size:0x9c
CameraCustomMenuSlct                     = 0x001dc400; // type:func size:0x25c
CameraCustomFilm                         = 0x001dc660; // type:func size:0x440
CameraCustomPowerUp                      = 0x001dcaa0; // type:func size:0x46c
CameraCustomSubAbility                   = 0x001dcf10; // type:func size:0x69c
CameraCustomSpecialAbility               = 0x001dd5b0; // type:func size:0x6b4
CameraDspCtrl                            = 0x001ddc68; // type:func size:0x88
CameraDsp                                = 0x001ddcf0; // type:func size:0x175c
StrKndChk                                = 0x001df450; // type:func size:0x2a0
FilmPossChk                              = 0x001df6f0; // type:func size:0x60
CameraModeInOut                          = 0x001df750; // type:func size:0x28c
CameraModeInOut2                         = 0x001df9e0; // type:func size:0xac
CameraCntRenew                           = 0x001dfa90; // type:func size:0x3c
isCameraTopMenu                          = 0x001dfad0; // type:func size:0x10
OutGameInitCamera                        = 0x001dfae0; // type:func size:0x2c
isCameraEnd                              = 0x001dfb10; // type:func size:0x14
GetCamDispAlpha                          = 0x001dfb28; // type:func size:0x20
OpenCameraMenu                           = 0x001dfb48; // type:func size:0x14
NeonAlp                                  = 0x001dfb60; // type:func size:0xf0
BeMax                                    = 0x001dfc50; // type:func size:0x7c

// ----------------------------------------------------------------------------
// ingame/menu/ig_menu.c (36)
// ----------------------------------------------------------------------------
NewgameMenuInit                          = 0x001dfcd0; // type:func size:0x2c
LoadgameMenuInit                         = 0x001dfd00; // type:func size:0x2c
IngameMenuInit                           = 0x001dfd30; // type:func size:0x4c
IngameMenuOpenStart                      = 0x001dfd80; // type:func size:0x88
IngameMenuOpenInit                       = 0x001dfe08; // type:func size:0xbc
IngameMenuMain                           = 0x001dfec8; // type:func size:0x234
IngameMenuModeSlct                       = 0x001e0100; // type:func size:0x57c
Get4Byte                                 = 0x001e0680; // type:func size:0x2c
GetIngameMSGAddr                         = 0x001e06b0; // type:func size:0x54
IngameMenuModeSlctDispInit               = 0x001e0708; // type:func size:0x10
IngameMenuModeSlctDisp                   = 0x001e0718; // type:func size:0xa8
DspTopMenu                               = 0x001e07c0; // type:func size:0x9fc
WakuWaku                                 = 0x001e11c0; // type:func size:0x318
WakuWaku2                                = 0x001e14d8; // type:func size:0x2a4
MenuInOut                                = 0x001e1780; // type:func size:0x3cc
DspPlayData                              = 0x001e1b50; // type:func size:0x148
TimeZone                                 = 0x001e1c98; // type:func size:0x230
ClockHari                                = 0x001e1ec8; // type:func size:0xf0
ComingOut                                = 0x001e1fb8; // type:func size:0x5c8
MenuAdjClock                             = 0x001e2580; // type:func size:0x1c8
MenuPlayTime                             = 0x001e2748; // type:func size:0xe8
DspMenuTitle                             = 0x001e2830; // type:func size:0x4b0
SimpleMoveRuler                          = 0x001e2ce0; // type:func size:0x120
MoveRuler                                = 0x001e2e00; // type:func size:0xe8
CmnWakuForWin                            = 0x001e2ee8; // type:func size:0x670
PutParts                                 = 0x001e3558; // type:func size:0x10c
BehindTheMask                            = 0x001e3668; // type:func size:0x148
PutMask                                  = 0x001e37b0; // type:func size:0x100
BehindTheMask2                           = 0x001e38b0; // type:func size:0x124
CmnLineForWin                            = 0x001e39d8; // type:func size:0x24c
CmnWindow                                = 0x001e3c28; // type:func size:0x6f0
CmnCursol                                = 0x001e4318; // type:func size:0x78
Ana2PadDirCnt                            = 0x001e4390; // type:func size:0x18
AnaPonChk                                = 0x001e43a8; // type:func size:0xb0
CanYouOpenMyMind                         = 0x001e4458; // type:func size:0x7c
StopCameraMenu                           = 0x001e44d8; // type:func size:0x5c

// ----------------------------------------------------------------------------
// ingame/menu/ig_spd_menu.c (10)
// ----------------------------------------------------------------------------
SpdMenuInit                              = 0x001e4538; // type:func size:0x34
SpdMenuCtrl                              = 0x001e4570; // type:func size:0x78
SpdMapStart                              = 0x001e45e8; // type:func size:0x78
SpdMapInit                               = 0x001e4660; // type:func size:0x60
SpdMapMain                               = 0x001e46c0; // type:func size:0xe8
SpdMapInOut                              = 0x001e47a8; // type:func size:0x2cc
SpdOptStart                              = 0x001e4a78; // type:func size:0x3c
SpdOptInit                               = 0x001e4ab8; // type:func size:0x44
SpdOptMain                               = 0x001e4b00; // type:func size:0x10c
SpdOptInOut                              = 0x001e4c10; // type:func size:0x1d0

// ----------------------------------------------------------------------------
// ingame/menu/item_get.c (19)
// ----------------------------------------------------------------------------
ItemGet                                  = 0x001e4de0; // type:func size:0x104
ItemGetCtrl                              = 0x001e4ee8; // type:func size:0xb4
BookGetMain                              = 0x001e4fa0; // type:func size:0x6c
BookGetPad                               = 0x001e5010; // type:func size:0x230
BookGetDsp                               = 0x001e5240; // type:func size:0x2c4
PhotGetMain                              = 0x001e5508; // type:func size:0x6c
PhotGetPad                               = 0x001e5578; // type:func size:0x144
PhotGetDsp                               = 0x001e56c0; // type:func size:0x278
ItemGetMain__2                           = 0x001e5938; // type:func size:0x84
ItemGetPad                               = 0x001e59c0; // type:func size:0x15c
ItemGetDsp                               = 0x001e5b20; // type:func size:0x224
GetStr                                   = 0x001e5d48; // type:func size:0x18c
GetFad                                   = 0x001e5ed8; // type:func size:0x2f8
FileName                                 = 0x001e61d0; // type:func size:0x12c
GetMsg                                   = 0x001e6300; // type:func size:0x338
NextPageNavi                             = 0x001e6638; // type:func size:0x178
CheckTape                                = 0x001e67b0; // type:func size:0x68
PlayTape                                 = 0x001e6818; // type:func size:0x30
StopTape                                 = 0x001e6848; // type:func size:0x70

// ----------------------------------------------------------------------------
// ingame/menu/ig_file.c (52)
// ----------------------------------------------------------------------------
NewgameMenuFileInit                      = 0x001e68b8; // type:func size:0x38
LoadgameMenuFileInit                     = 0x001e68f0; // type:func size:0x38
StartFileModeInit                        = 0x001e6928; // type:func size:0xf8
IngameMenuFile                           = 0x001e6a20; // type:func size:0x80c
IngameMenuFileDisp                       = 0x001e7230; // type:func size:0x150
IngameMenuFileData                       = 0x001e7380; // type:func size:0x620
IngameMenuFileDataDisp                   = 0x001e79a0; // type:func size:0x7c
