_start                                    = 0x00100008;
mcExistCheck                              = 0x00218f48;
mcMakeDir                                 = 0x00218fb8;
mcFormat                                  = 0x00219020;
mcDelete                                  = 0x00219088;
mcSyncNB                                  = 0x002190f0;
mcSyncErrWork                             = 0x00219320;
mcAlbumSaveMain                           = 0x002194b8;
mcCtrlCheckAlbum                          = 0x00219a38;
mcCtrlAlbumSel                            = 0x00219d80;
mcSetPathDir                              = 0x0021a000;
mcMakeGameFileName                        = 0x0021a0c0;
mcMakeAlbumFileName                       = 0x0021a0e8;
mcMakeIconsysFileName                     = 0x0021a120;
mcMakeIconDataFileName                    = 0x0021a140;
mcCheckEmpty                              = 0x0021a170;
mcAcsFileReq                              = 0x0021a1e8;
mcWriteFile                               = 0x0021a360;
mcReadFile                                = 0x0021a460;
mcCheckFileList                           = 0x0021a560;
mcCheckRootList                           = 0x0021a880;
mcGetFileSizeCeil                         = 0x0021aa10;
mcGetFileSize                             = 0x0021aa60;
mcCheckHeaderFile                         = 0x0021aae8;
strindex                                  = 0x0021ab48;
mcMakeSaveFile                            = 0x0021abe0;
mcSetLoadFile                             = 0x0021acf8;
mcCompareCheckSum                         = 0x0021ae08;
mcMakeHeaderFile                          = 0x0021ae48;
mcSetHeaderFile                           = 0x0021afc8;
mcGetAlbumNo                              = 0x0021b088;
mcSetIconSys                              = 0x0021b120;
mcStartCheckMain                          = 0x0021b3d0;
mcStartCheckSet                           = 0x0021b5b0;
mcStartCheckResult                        = 0x0021b610;
mcStartCheckYesno                         = 0x0021b738;
mcDispMessage                             = 0x0021b998;
mcSetMessage                              = 0x0021ba20;
mcCheckMsgType                            = 0x0021ba30;
mcCheckDrawButton                         = 0x0021ba70;
McAtLoadChk                               = 0x0021baa8;
McAtSaveChk                               = 0x0021baf8;
McAtAlbmChk                               = 0x0021bb38;
OutGameCtrl                               = 0x0021c260;
OutGameModeChange                         = 0x0021c398;
OrgSetSquare                              = 0x0021c430;
RoomSizeDisp                              = 0x0021c478;
RoomSizeCheckCtrl                         = 0x0021c5a8;
RoomSizeCheckInit                         = 0x0021c950;
FreeModeMain                              = 0x0021c988;
FreeModePosSet                            = 0x0021cc98;
BattleModeInit                            = 0x0021cd20;
ClearStageWrk                             = 0x0021cd38;
BattleModeMain                            = 0x0021cd98;
StageTitleInit                            = 0x0021d4b8;
StageTitleLoad                            = 0x0021d5c0;
StageGhostLoadReq                         = 0x0021d7e0;
StageGhostLoadAfter                       = 0x0021d9d0;
SaveStoryWrk                              = 0x0021db40;
LoadStoryWrk                              = 0x0021dc20;
BattleModeStageInit                       = 0x0021dd08;
BattleModeStageMain                       = 0x0021de70;
BattleModeInfomationDisp                  = 0x0021e250;
CheckClearAllS                            = 0x0021e258;
BattleModeClear                           = 0x0021e2b0;
BattleModeScoreRecord                     = 0x0021e510;
isBattleModeGame                          = 0x0021e530;
CheckClearAllFirst                        = 0x0021e548;
CheckClearAll                             = 0x0021e578;
SetBattleEnd                              = 0x0021e5c0;
SetFirstDestination                       = 0x0021e5d0;
GetDist3                                  = 0x0021e678;
GetDistPlyr                               = 0x0021e6b0;
SetEffectsWithScale                       = 0x0021e710;
GetUsableWanSoWrkID                       = 0x0021e880;
SetNewSpeed                               = 0x0021e888;
NewMissionInitWanderSoul                  = 0x0021e8d8;
ReviveWanderSoul                          = 0x0021e8f0;
BSplinePos                                = 0x0021e960;
ClearWanderSoulOne                        = 0x0021ea08;
CallWanderSoul                            = 0x0021ea18;
RegisterWansoEffect                       = 0x0021ea98;
WansoLateInit                             = 0x0021eaf8;
ReleaseWanderSoul                         = 0x0021ebd8;
WanSoNearJudge                            = 0x0021ec20;
WanSoTouchJudge                           = 0x0021ec58;
SoulFloating                              = 0x0021ecb8;
SetSoulNewMove                            = 0x0021ed28;
Change2WanSoExtinct                       = 0x0021ee38;
FinishWanSoWrk                            = 0x0021ee88;
ComeOnSignal                              = 0x0021eee8;
StopAbleDist                              = 0x0021eef0;
GetRot                                    = 0x0021ef28;
RotCheck2                                 = 0x0021ef58;
GetBSplinePos                             = 0x0021efd8;
SetMoveDirect                             = 0x0021f080;
AddVec2MatD                               = 0x0021f180;
Change2WanSoFloat                         = 0x0021f1d8;
GetKnotDist                               = 0x0021f1e8;
SetWansoSpeed                             = 0x0021f2a0;
WansoPreTell                              = 0x0021f318;
WansoAlphaCtrl                            = 0x0021f3c0;
WansoExtinctCtrl                          = 0x0021f490;
OneSoulCtrl                               = 0x0021f580;
WanderSoulCtrl                            = 0x0021fc98;
CallSoulTellingCamera                     = 0x0021fd78;
CallSoulTellingCameraIn                   = 0x0021fef0;
SoulTellingCameraInCtrl                   = 0x0021ffc0;
SetWanSoDat2Wrk                           = 0x00220030;
SoundTestForModeSlectInit                 = 0x00220098;
SoundTestForModeSlect                     = 0x00220120;
SoundTestForModeSlectDisp                 = 0x00220700;
SlotNum                                   = 0x00220f68;
ShockWave                                 = 0x002211a0;
OneNum                                    = 0x00221330;
sceCdDelayThread                          = 0x002215e8;
sceCdCallback                             = 0x00221650;
_sceCd_cd_callback                        = 0x002216a8;
_Cdvd_cbLoop                              = 0x00221748;
sceCdInitEeCB                             = 0x00221808;
_sceCd_cd_read_intr                       = 0x002218e0;
sceCdPOffCallback                         = 0x00221a98;
sceCdSearchFile                           = 0x00221cd0;
_sceCd_ncmd_prechk                        = 0x00221fd0;
sceCdNcmdDiskReady                        = 0x00222140;
sceCdSync                                 = 0x002221d8;
sceCdSyncS                                = 0x00222278;
_sceCd_scmd_prechk                        = 0x002222e8;
sceCdInit                                 = 0x00222458;
sceCdDiskReady                            = 0x00222738;
sceCdMmode                                = 0x00222930;
sceCdReadClock                            = 0x002229f8;
sceCdStInit                               = 0x00222af0;
sceCdStStart                              = 0x00222b20;
sceCdStSeekF                              = 0x00222b58;
sceCdStSeek                               = 0x00222b88;
sceCdStStop                               = 0x00222bb8;
sceCdStRead                               = 0x00222bf0;
sceCdStPause                              = 0x00222d78;
sceCdStResume                             = 0x00222dc8;
sceCdStStat                               = 0x00222e20;
sceCdStream                               = 0x00222e68;
sceDmaGetChan                             = 0x00223008;
sceDmaReset                               = 0x00223030;
sceDmaDebug                               = 0x00223110;
sceDmaPutEnv                              = 0x00223120;
sceDmaGetEnv                              = 0x002232f8;
sceDmaPutStallAddr                        = 0x00223330;
sceDmaSend                                = 0x00223358;
sceDmaSendN                               = 0x00223430;
sceDmaSendI                               = 0x00223518;
sceDmaRecv                                = 0x00223600;
sceDmaRecvN                               = 0x002236c8;
sceDmaRecvI                               = 0x002237b8;
sceDmaSync                                = 0x002238a8;
sceDmaWatch                               = 0x00223970;
sceDmaPause                               = 0x00223a40;
sceDmaRestart                             = 0x00223a60;
sceDevVu0Reset                            = 0x00223a98;
sceDevVu0Pause                            = 0x00223ab0;
sceDevVu0Continue                         = 0x00223b10;
sceDevVu0PutDBit                          = 0x00223b60;
sceDevVu0PutTBit                          = 0x00223b90;
sceDevVu0GetDBit                          = 0x00223bc0;
sceDevVu0GetTBit                          = 0x00223bd0;
sceDevVu0Exec                             = 0x00223c20;
sceDevVu0GetTpc                           = 0x00223c30;
sceDevVu0GetCnd                           = 0x00223c40;
sceDevVu0PutCnd                           = 0x00223d20;
sceDevVif0Reset                           = 0x00223e90;
sceDevVif0Pause                           = 0x00223eb8;
sceDevVif0Continue                        = 0x00223f20;
sceDevVif0PutErr                          = 0x00223f60;
sceDevVif0GetErr                          = 0x00223f80;
sceDevVif0GetCnd                          = 0x00223fe0;
sceDevVif0PutFifo                         = 0x00224160;
sceDevVif1Reset                           = 0x002241c0;
sceDevVif1Pause                           = 0x002241e8;
sceDevVif1Continue                        = 0x00224250;
sceDevVif1PutErr                          = 0x00224290;
sceDevVif1GetErr                          = 0x002242b0;
sceDevVif1GetCnd                          = 0x00224310;
sceDevVif1PutFifo                         = 0x002244e8;
sceDevVif1GetFifo                         = 0x00224548;
RFU000_FullReset                          = 0x002245c0;
ResetEE                                   = 0x002245d0;
SetGsCrt                                  = 0x002245e0;
RFU003                                    = 0x002245f0;
Exit                                      = 0x00224600;
RFU005                                    = 0x00224610;
LoadExecPS2                               = 0x00224620;
ExecPS2                                   = 0x00224630;
RFU008                                    = 0x00224640;
RFU009                                    = 0x00224650;
AddSbusIntcHandler                        = 0x00224660;
RemoveSbusIntcHandler                     = 0x00224670;
Interrupt2Iop                             = 0x00224680;
SetVTLBRefillHandler                      = 0x00224690;
SetVCommonHandler                         = 0x002246a0;
SetVInterruptHandler                      = 0x002246b0;
AddIntcHandler                            = 0x002246c0;
AddIntcHandler2                           = 0x002246d0;
RemoveIntcHandler                         = 0x002246e0;
AddDmacHandler                            = 0x002246f0;
AddDmacHandler2                           = 0x00224700;
RemoveDmacHandler                         = 0x00224710;
_EnableIntc                               = 0x00224720;
_DisableIntc                              = 0x00224730;
_EnableDmac                               = 0x00224740;
_DisableDmac                              = 0x00224750;
SetAlarm                                  = 0x00224760;
ReleaseAlarm                              = 0x00224770;
_iEnableIntc                              = 0x00224780;
_iDisableIntc                             = 0x00224790;
_iEnableDmac                              = 0x002247a0;
_iDisableDmac                             = 0x002247b0;
iSetAlarm                                 = 0x002247c0;
iReleaseAlarm                             = 0x002247d0;
CreateThread                              = 0x002247e0;
DeleteThread                              = 0x002247f0;
StartThread                               = 0x00224800;
ExitThread                                = 0x00224810;
ExitDeleteThread                          = 0x00224820;
TerminateThread                           = 0x00224830;
iTerminateThread                          = 0x00224840;
DisableDispatchThread                     = 0x00224850;
EnableDispatchThread                      = 0x00224860;
ChangeThreadPriority                      = 0x00224870;
iChangeThreadPriority                     = 0x00224880;
RotateThreadReadyQueue                    = 0x00224890;
_iRotateThreadReadyQueue                  = 0x002248a0;
ReleaseWaitThread                         = 0x002248b0;
iReleaseWaitThread                        = 0x002248c0;
GetThreadId                               = 0x002248d0;
ReferThreadStatus                         = 0x002248e0;
iReferThreadStatus                        = 0x002248f0;
SleepThread                               = 0x00224900;
WakeupThread                              = 0x00224910;
_iWakeupThread                            = 0x00224920;
CancelWakeupThread                        = 0x00224930;
iCancelWakeupThread                       = 0x00224940;
SuspendThread                             = 0x00224950;
_iSuspendThread                           = 0x00224960;
ResumeThread                              = 0x00224970;
iResumeThread                             = 0x00224980;
JoinThread                                = 0x00224990;
RFU060                                    = 0x002249a0;
RFU061                                    = 0x002249b0;
EndOfHeap                                 = 0x002249c0;
RFU063                                    = 0x002249d0;
CreateSema                                = 0x002249e0;
DeleteSema                                = 0x002249f0;
SignalSema                                = 0x00224a00;
iSignalSema                               = 0x00224a10;
WaitSema                                  = 0x00224a20;
PollSema                                  = 0x00224a30;
iPollSema                                 = 0x00224a40;
ReferSemaStatus                           = 0x00224a50;
iReferSemaStatus                          = 0x00224a60;
RFU073                                    = 0x00224a70;
SetOsdConfigParam                         = 0x00224a80;
GetOsdConfigParam                         = 0x00224a90;
GetGsHParam                               = 0x00224aa0;
GetGsVParam                               = 0x00224ab0;
SetGsHParam                               = 0x00224ac0;
SetGsVParam                               = 0x00224ad0;
RFU080_CreateEventFlag                    = 0x00224ae0;
RFU081_DeleteEventFlag                    = 0x00224af0;
RFU082_SetEventFlag                       = 0x00224b00;
RFU083_iSetEventFlag                      = 0x00224b10;
RFU084_ClearEventFlag                     = 0x00224b20;
RFU085_iClearEventFlag                    = 0x00224b30;
RFU086_WaitEvnetFlag                      = 0x00224b40;
RFU087_PollEvnetFlag                      = 0x00224b50;
RFU088_iPollEvnetFlag                     = 0x00224b60;
RFU089_ReferEventFlagStatus               = 0x00224b70;
RFU090_iReferEventFlagStatus              = 0x00224b80;
RFU091                                    = 0x00224b90;
EnableIntcHandler                         = 0x00224ba0;
iEnableIntcHandler                        = 0x00224bb0;
DisableIntcHandler                        = 0x00224bc0;
iDisableIntcHandler                       = 0x00224bd0;
EnableDmacHandler                         = 0x00224be0;
iEnableDmacHandler                        = 0x00224bf0;
DisableDmacHandler                        = 0x00224c00;
iDisableDmacHandler                       = 0x00224c10;
KSeg0                                     = 0x00224c20;
EnableCache                               = 0x00224c30;
DisableCache                              = 0x00224c40;
GetCop0                                   = 0x00224c50;
FlushCache                                = 0x00224c60;
CpuConfig                                 = 0x00224c70;
iGetCop0                                  = 0x00224c80;
iFlushCache                               = 0x00224c90;
iCpuConfig                                = 0x00224ca0;
sceSifStopDma                             = 0x00224cb0;
SetCPUTimerHandler                        = 0x00224cc0;
SetCPUTimer                               = 0x00224cd0;
SetOsdConfigParam2                        = 0x00224ce0;
GetOsdConfigParam2                        = 0x00224cf0;
GsGetIMR                                  = 0x00224d00;
iGsGetIMR                                 = 0x00224d10;
GsPutIMR                                  = 0x00224d20;
iGsPutIMR                                 = 0x00224d30;
SetPgifHandler                            = 0x00224d40;
SetVSyncFlag                              = 0x00224d50;
RFU116                                    = 0x00224d60;
_print                                    = 0x00224d70;
sceSifDmaStat                             = 0x00224d80;
isceSifDmaStat                            = 0x00224d90;
sceSifSetDma                              = 0x00224da0;
isceSifSetDma                             = 0x00224db0;
sceSifSetDChain                           = 0x00224dc0;
isceSifSetDChain                          = 0x00224dd0;
sceSifSetReg                              = 0x00224de0;
sceSifGetReg                              = 0x00224df0;
ExecOSD                                   = 0x00224e00;
Deci2Call                                 = 0x00224e10;
PSMode                                    = 0x00224e20;
MachineType                               = 0x00224e30;
GetMemorySize                             = 0x00224e40;
DisableIntc                               = 0x00224e50;
EnableIntc                                = 0x00224eb8;
DisableDmac                               = 0x00224f20;
EnableDmac                                = 0x00224f88;
iEnableIntc                               = 0x00224ff0;
iDisableIntc                              = 0x00225010;
iEnableDmac                               = 0x00225030;
iDisableDmac                              = 0x00225050;
InitAlarm                                 = 0x002250d8;
_printf                                   = 0x002254c8;
kprintf                                   = 0x00225a90;
scePrintf                                 = 0x00225ac8;
sceSifGetSreg                             = 0x00225b58;
sceSifSetSreg                             = 0x00225b70;
sceSifGetDataTable                        = 0x00225b90;
sceSifInitCmd                             = 0x00225ba0;
sceSifExitCmd                             = 0x00225e20;
sceSifSetCmdBuffer                        = 0x00225e58;
sceSifSetSysCmdBuffer                     = 0x00225e70;
sceSifAddCmdHandler                       = 0x00225e88;
sceSifRemoveCmdHandler                    = 0x00225eb8;
sceSifSendCmd                             = 0x00226018;
isceSifSendCmd                            = 0x00226058;
sceSifWriteBackDCache                     = 0x002261c0;
sceSifInitRpc                             = 0x00226270;
sceSifExitRpc                             = 0x00226410;
sceSifGetOtherData                        = 0x00226688;
sceSifBindRpc                             = 0x002268e0;
sceSifCallRpc                             = 0x00226ab0;
sceSifCheckStatRpc                        = 0x00226ca0;
sceSifSetRpcQueue                         = 0x00226ce0;
sceSifRegisterRpc                         = 0x00226d78;
sceSifRemoveRpc                           = 0x00226e48;
sceSifRemoveRpcQueue                      = 0x00226ee0;
sceSifGetNextRequest                      = 0x00226f70;
sceSifExecRequest                         = 0x00226fc8;
sceSifRpcLoop                             = 0x00227190;
sceFsInit                                 = 0x00227770;
sceFsReset                                = 0x002279a0;
sceOpen                                   = 0x002279d8;
sceClose                                  = 0x00227c60;
sceLseek                                  = 0x00227de0;
sceRead                                   = 0x00228018;
sceWrite                                  = 0x00228288;
sceIoctl                                  = 0x00228548;
sceIoctl2                                 = 0x00228898;
sceRemove                                 = 0x00228c18;
sceMkdir                                  = 0x00228c38;
sceRmdir                                  = 0x00228de8;
sceFormat                                 = 0x00228e08;
sceAddDrv                                 = 0x00229078;
sceDelDrv                                 = 0x00229198;
sceDopen                                  = 0x002291b8;
sceDclose                                 = 0x00229258;
sceDread                                  = 0x002293c0;
sceGetstat                                = 0x00229518;
sceChstat                                 = 0x002296b8;
sceRename                                 = 0x002298f8;
sceChdir                                  = 0x00229ae8;
sceSync                                   = 0x00229b08;
sceMount                                  = 0x00229ca0;
sceUmount                                 = 0x00229f10;
sceLseek64                                = 0x00229f30;
sceDevctl                                 = 0x0022a168;
sceSymlink                                = 0x0022a398;
sceReadlink                               = 0x0022a578;
sceSifInitIopHeap                         = 0x0022a740;
sceSifAllocIopHeap                        = 0x0022a7c8;
sceSifFreeIopHeap                         = 0x0022a838;
sceSifLoadIopHeap                         = 0x0022a8b0;
sceSifLoadFileReset                       = 0x0022ab30;
sceSifLoadModuleBuffer                    = 0x0022ad70;
sceSifLoadStartModuleBuffer               = 0x0022ad90;
sceSifLoadModule                          = 0x0022afd8;
sceSifLoadStartModule                     = 0x0022aff8;
sceSifLoadElfPart                         = 0x0022b120;
sceSifLoadElf                             = 0x0022b140;
sceSifGetIopAddr                          = 0x0022b168;
sceSifSetIopAddr                          = 0x0022b258;
sceSifResetIop                            = 0x0022b338;
sceSifIsAliveIop                          = 0x0022b468;
sceSifSyncIop                             = 0x0022b490;
sceSifRebootIop                           = 0x0022b4d8;
DIntr                                     = 0x0022b5e8;
EIntr                                     = 0x0022b630;
_InitSys                                  = 0x0022b690;
sceResetttyinit                           = 0x0022b6b8;
VSync                                     = 0x0022b6c8;
VSync2                                    = 0x0022b758;
write                                     = 0x0022b800;
read                                      = 0x0022b880;
open                                      = 0x0022b8f8;
close                                     = 0x0022b920;
ioctl                                     = 0x0022b928;
lseek                                     = 0x0022b930;
sbrk                                      = 0x0022b938;
isatty                                    = 0x0022b9e8;
fstat                                     = 0x0022b9f0;
getpid                                    = 0x0022ba08;
kill                                      = 0x0022ba10;
stat                                      = 0x0022ba38;
unlink                                    = 0x0022ba60;
InitThread                                = 0x0022bb60;
iWakeupThread                             = 0x0022bc38;
iRotateThreadReadyQueue                   = 0x0022bcd0;
iSuspendThread                            = 0x0022bd50;
sceDeci2Open                              = 0x0022bde8;
sceDeci2Close                             = 0x0022be30;
sceDeci2ReqSend                           = 0x0022be58;
sceDeci2Poll                              = 0x0022be88;
sceDeci2ExRecv                            = 0x0022beb0;
sceDeci2ExSend                            = 0x0022bee8;
sceDeci2ExReqSend                         = 0x0022bf20;
sceDeci2ExLock                            = 0x0022bf50;
sceDeci2ExUnLock                          = 0x0022bf78;
kputs                                     = 0x0022bfa0;
sceTtyWrite                               = 0x0022c208;
sceTtyRead                                = 0x0022c358;
sceTtyInit                                = 0x0022c428;
sceGifPkInit                              = 0x0022c4e8;
sceGifPkReset                             = 0x0022c4f8;
sceGifPkTerminate                         = 0x0022c508;
sceGifPkCnt                               = 0x0022c560;
sceGifPkRef                               = 0x0022c5d8;
sceGifPkEnd                               = 0x0022c670;
sceGifPkReserve                           = 0x0022c6e8;
sceGifPkOpenGifTag                        = 0x0022c700;
sceGifPkCloseGifTag                       = 0x0022c718;
sceGifPkAddGsAD                           = 0x0022c7c0;
sceVu0ApplyMatrix                         = 0x0022c7e8;
sceVu0MulMatrix                           = 0x0022c818;
sceVu0OuterProduct                        = 0x0022c860;
sceVu0InnerProduct                        = 0x0022c880;
sceVu0Normalize                           = 0x0022c8a8;
sceVu0TransposeMatrix                     = 0x0022c8e0;
sceVu0InversMatrix                        = 0x0022c928;
sceVu0DivVector                           = 0x0022c998;
sceVu0DivVectorXYZ                        = 0x0022c9b8;
sceVu0InterVector                         = 0x0022c9d8;
sceVu0AddVector                           = 0x0022ca00;
sceVu0SubVector                           = 0x0022ca18;
sceVu0MulVector                           = 0x0022ca30;
sceVu0ScaleVector                         = 0x0022ca48;
sceVu0TransMatrix                         = 0x0022ca60;
sceVu0CopyVector                          = 0x0022ca90;
sceVu0CopyMatrix                          = 0x0022caa0;
sceVu0FTOI4Vector                         = 0x0022cac8;
sceVu0FTOI0Vector                         = 0x0022cad8;
sceVu0ITOF4Vector                         = 0x0022cae8;
sceVu0ITOF0Vector                         = 0x0022caf8;
sceVu0UnitMatrix                          = 0x0022cb08;
sceVu0RotMatrixZ                          = 0x0022cba8;
sceVu0RotMatrixX                          = 0x0022cc50;
sceVu0RotMatrixY                          = 0x0022ccf8;
sceVu0RotMatrix                           = 0x0022cda0;
sceVu0ClampVector                         = 0x0022cdf0;
sceVu0CameraMatrix                        = 0x0022ce18;
sceVu0NormalLightMatrix                   = 0x0022cec8;
sceVu0LightColorMatrix                    = 0x0022cf88;
sceVu0ViewScreenMatrix                    = 0x0022cff0;
sceVu0DropShadowMatrix                    = 0x0022d0f8;
sceVu0RotTransPersN                       = 0x0022d288;
sceVu0RotTransPers                        = 0x0022d2e0;
sceVu0CopyVectorXYZ                       = 0x0022d328;
sceVu0InterVectorXYZ                      = 0x0022d348;
sceVu0ScaleVectorXYZ                      = 0x0022d378;
sceVu0ClipScreen                          = 0x0022d390;
sceVu0ClipScreen3                         = 0x0022d3d8;
sceVu0ClipAll                             = 0x0022d438;
sceVpu0Reset                              = 0x0022d4c8;
scePadInit                                = 0x0022d658;
scePadEnd                                 = 0x0022d838;
scePadPortOpen                            = 0x0022d8b8;
scePadPortClose                           = 0x0022daa0;
scePadGetFrameCount                       = 0x0022dbb8;
scePadRead                                = 0x0022dc08;
scePadGetState                            = 0x0022dc88;
scePadStateIntToStr                       = 0x0022dd00;
scePadGetReqState                         = 0x0022dda0;
scePadReqIntToStr                         = 0x0022ddf0;
scePadInfoAct                             = 0x0022de28;
scePadInfoComb                            = 0x0022df48;
scePadInfoMode                            = 0x0022e068;
scePadSetMainMode                         = 0x0022e1a0;
scePadSetActDirect                        = 0x0022e258;
scePadSetActAlign                         = 0x0022e310;
scePadInfoPressMode                       = 0x0022e550;
scePadEnterPressMode                      = 0x0022e5b0;
scePadExitPressMode                       = 0x0022e608;
scePadGetSlotMax                          = 0x0022e798;
scePadSetWarningLevel                     = 0x0022e868;
sceMcInit                                 = 0x0022e8d0;
_lmcGetClientPtr                          = 0x0022ea88;
sceMcChangeThreadPriority                 = 0x0022eab8;
sceMcGetSlotMax                           = 0x0022eb70;
sceMcOpen                                 = 0x0022ec30;
sceMcMkdir                                = 0x0022ed68;
sceMcClose                                = 0x0022eda0;
sceMcSeek                                 = 0x0022ee58;
sceMcRead                                 = 0x0022efc0;
sceMcWrite                                = 0x0022f0e0;
sceMcSync                                 = 0x0022f2d0;
sceMcGetInfo                              = 0x0022f408;
sceMcGetDir                               = 0x0022f590;
sceMcChdir                                = 0x0022f770;
sceMcFormat                               = 0x0022f8c0;
sceMcDelete                               = 0x0022f988;
sceMcFlush                                = 0x0022fab0;
sceMcSetFileInfo                          = 0x0022fb68;
sceMcRename                               = 0x0022fd40;
sceMcUnformat                             = 0x0022fea8;
sceMcGetEntSpace                          = 0x0022ff70;
sceGsResetGraph                           = 0x00230088;
sceGsGetGParam                            = 0x00230198;
sceGsResetPath                            = 0x002301a8;
sceGsPutDispEnv                           = 0x00230210;
sceGsSetDefDrawEnv                        = 0x002302d0;
sceGsPutDrawEnv                           = 0x002304b8;
sceGsSetDefDBuff                          = 0x002305a0;
sceGsSwapDBuff                            = 0x00230838;
sceGsSyncV                                = 0x00230898;
sceGsSyncPath                             = 0x00230930;
sceGsSetDefLoadImage                      = 0x00230c48;
sceGsSetDefStoreImage                     = 0x00230e30;
sceGsExecLoadImage                        = 0x00230f70;
sceGsExecStoreImage                       = 0x002310f0;
sceGsSyncVCallback                        = 0x00231780;
sceGsPutIMR                               = 0x002317e0;
sceGsSetHalfOffset                        = 0x00231820;
sceGsSetDefDispEnv                        = 0x002318a8;
sceGszbufaddr                             = 0x00231b18;
sceGsSetDefClear                          = 0x00231be0;
_type2id                                  = 0x00231ce8;
_id2type                                  = 0x00231d70;
sceMpegDemuxPssRing                       = 0x00231f70;
sceMpegDemuxPss                           = 0x00232260;
sceMpegAddStrCallback                     = 0x00232280;
_pack_header                              = 0x00232378;
_system_header                            = 0x002324c8;
_PES_packet                               = 0x00232538;
sceMpegInit                               = 0x00232ac0;
sceMpegCreate                             = 0x00232b60;
sceMpegDelete                             = 0x00232da0;
sceMpegAddBs                              = 0x00232da8;
sceMpegGetPicture                         = 0x00232de0;
sceMpegGetPictureRAW8                     = 0x00232e28;
sceMpegGetPictureRAW8xy                   = 0x00232e70;
sceMpegSetDecodeMode                      = 0x00232ec0;
sceMpegGetDecodeMode                      = 0x00232ed8;
sceMpegIsEnd                              = 0x00232ef8;
sceMpegIsRefBuffEmpty                     = 0x00232f08;
sceMpegReset                              = 0x00232f18;
sceMpegClearRefBuff                       = 0x00232f58;
sceMpegAddCallback                        = 0x00232fc0;
_dispatchMpegCallback                     = 0x00232fe8;
_dispatchMpegCbNodata                     = 0x00233038;
sceMpegSetDefaultPtsGap                   = 0x00233060;
sceMpegResetDefaultPtsGap                 = 0x00233078;
sceMpegSetImageBuff                       = 0x00233088;
sceMpegDispWidth                          = 0x002330a0;
sceMpegDispHeight                         = 0x002330b0;
sceMpegDispCenterOffX                     = 0x002330c0;
sceMpegDispCenterOffY                     = 0x002330d0;
sceSetBrokenLink                          = 0x002330e0;
sceSetPtm                                 = 0x002330f0;
_alalcInit                                = 0x00233108;
_alalcSetDynamic                          = 0x00233120;
_alalcFree                                = 0x00233130;
_alalcAlloc                               = 0x00233140;
_alalcRest                                = 0x002331a8;
_sceMpegFlush                             = 0x00233620;
_initSeqAgain                             = 0x00233690;
_lastFrame                                = 0x002336a0;
_clearOnce                                = 0x00233728;
_clearEach                                = 0x00233778;
_ErrMessage                               = 0x00233840;
_Error1                                   = 0x00233850;
_Error                                    = 0x00233880;
_sendDataToIPU                            = 0x002338d8;
_sequenceHeader                           = 0x002339d0;
_initSeq                                  = 0x00233b28;
_sequenceExtension                        = 0x00234018;
_sequenceDisplayExtension                 = 0x00234180;
_sequenceScalableExtension                = 0x00234220;
_unknown_extension                        = 0x00234230;
_pictureSpatialScalableExtension          = 0x00234240;
_pictureTemporalScalableExtension         = 0x00234250;
_defStopDMA                               = 0x00234260;
_defRestartDMA                            = 0x00234270;
_getAllRefs                               = 0x002345b8;
_getRef0                                  = 0x00234c68;
_rix_000                                  = 0x00235218;
_ri0_000                                  = 0x00235290;
_rix_001                                  = 0x00235328;
_ri0_001                                  = 0x002353e0;
_rix_010                                  = 0x002354b0;
_ri0_010                                  = 0x00235560;
_rix_011                                  = 0x00235618;
_ri0_011                                  = 0x00235710;
_rix_100                                  = 0x00235810;
_ri0_100                                  = 0x002358b8;
_rix_101                                  = 0x00235968;
_ri0_101                                  = 0x00235a50;
_rix_110                                  = 0x00235b38;
_ri0_110                                  = 0x00235c18;
_rix_111                                  = 0x00235ce8;
_ri0_111                                  = 0x00235e10;
_copyAddRefImage                          = 0x00235f28;
_copyRefImage                             = 0x00235f88;
_ipuSetMPEG1                              = 0x00235fe8;
_waitBdecOut                              = 0x00236010;
_dmVector                                 = 0x002361f8;
_dualPrimeVector                          = 0x00236218;
_mbAddressIncrement                       = 0x002363a0;
_pictureData0                             = 0x002364b0;
_motionVectors                            = 0x00236f80;
_motionVector                             = 0x00237100;
_sendIpuCommand                           = 0x00237240;
_waitIpuIdle                              = 0x00237270;
_waitIpuIdle64                            = 0x00237318;
_ipuVdec                                  = 0x002373c8;
_peepBit                                  = 0x00237580;
_flushBuf                                 = 0x002376b8;
_nextBit                                  = 0x002377d0;
_nextStartCode                            = 0x00237938;
_sliceB                                   = 0x002379a0;
_nextHeader                               = 0x00237a10;
_pictureHeader                            = 0x00237b38;
_extensionAndUserData                     = 0x00237c08;
_pictureCodingExtension                   = 0x00237cb8;
_extrainfo                                = 0x00237ee8;
_groupOfPicturesHeader                    = 0x00238000;
_quantMatrixExtension                     = 0x002380e8;
_pictureDisplayExtension                  = 0x00238198;
_copyrightExtension                       = 0x00238288;
_decPicture                               = 0x00238338;
_outputFrame                              = 0x00238418;
_updateRefImage                           = 0x002384d0;
_cpr8                                     = 0x00238950;
_dispRefImage                             = 0x00238d10;
_dispRefImageField                        = 0x00238e28;
_csc_storeRefImage                        = 0x002394b0;
_sysbitInit                               = 0x00239708;
_sysbitNext                               = 0x00239740;
_sysbitGet                                = 0x002397f8;
_sysbitMarker                             = 0x00239848;
_sysbitJump                               = 0x00239890;
_sysbitPtr                                = 0x002398e8;
