kCopy                                    = 0x00225090;
controller_val                           = 0x00356e94;
videoDecTh                               = 0x00356e98;
defaultTh                                = 0x00356e9c;
frd                                      = 0x00356ea0;
play_mov_no                              = 0x00356ea4;
scn_load_status__local_1                 = 0x00356eb0;
scn_load_num__local_1                    = 0x00356eb4;
scn_vib_time0                            = 0x00356eb8;
scn_vib_time1                            = 0x00356ebc;
scn_load_buf_id                          = 0x00356ee8;
scn_now_play_id                          = 0x00356eec;
start_msn                                = 0x00356ef0;
msn0_wait_timer                          = 0x00356ef4;
load_start_wrk                           = 0x00356ef8;
ep_sensor                                = 0x00356f00;
disp3d_room_req                          = 0x00356f04;
disp3d_furn_req                          = 0x00356f08;
cam_no_save__local_1                     = 0x00356f10;
compling__local_1                        = 0x00356f12;
cam_mode_old__local_1                    = 0x00356f14;
req_rc_fade__local_1                     = 0x00356f15;
drm_cam_req__local_1                     = 0x00356f16;
drm_cam_tm__local_1                      = 0x00356f18;
DBG_cam_id_move_chk                      = 0x00356f1a;
cd_edit_end                              = 0x00356f1b;
msn_no                                   = 0x00356f1c;
renewal_data_chk                         = 0x00356f20;
renewal_data_chk_cnt                     = 0x00356f24;
cdcopy                                   = 0x00356f28;
cam_info_disp                            = 0x00356f2c;
fior_tm                                  = 0x00356f4a;
cam_kind                                 = 0x00356f50;
cam_type                                 = 0x00356f54;
cd_step                                  = 0x00356f58;
cam_id                                   = 0x00356f5c;
plyr_adj                                 = 0x00356f60;
req_dmg_ef                               = 0x00356f68;
es_adpcm_tm__local_1                     = 0x00356f6c;
ene_dead_load                            = 0x00356f94;
ene_dead_mode                            = 0x00356f98;
er_max_tbl                               = 0x00356fa8;
dgst_wrk                                 = 0x00356fc0;
fg_load_wrk                              = 0x00356fc8;
gg_load_mode                             = 0x00356fcc;
gg_room_bak                              = 0x00356fd0;
test_rg_no                               = 0x00356fd8;
pg_wrk                                   = 0x00356fe0;
sgst_wrk                                 = 0x00356fe8;
black_time                               = 0x00357000;
load_file_id                             = 0x00357004;
ending_mode                              = 0x00357008;
clear_disp                               = 0x0035700c;
clear_disp_mode                          = 0x00357010;
first_clear_flg                          = 0x00357014;
spev03_dol_left                          = 0x00357018;
pzl_load_id__local_1                     = 0x00357020;
button_time__local_1                     = 0x00357028;
spev_alp_cnt__local_1                    = 0x0035702c;
yoro_door                                = 0x00357064;
ika_door                                 = 0x00357066;
kana_door                                = 0x00357068;
tano_door                                = 0x0035706a;
open_close__local_1                      = 0x0035706c;
go_flg__local_1                          = 0x0035706e;
go_flg_s__local_1                        = 0x00357070;
choudo_no__local_1                       = 0x00357072;
alpha_keep__local_1                      = 0x00357074;
first_meet__local_1                      = 0x00357075;
omen_no__local_1                         = 0x00357080;
stts_no__local_1                         = 0x00357081;
omen_msgno__local_1                      = 0x00357082;
omen_itemno__local_1                     = 0x00357083;
zushi_dat                                = 0x00357088;
spev_wrk                                 = 0x003570a0;
mttl_wrk                                 = 0x003570a8;
ev_load_wrk                              = 0x003570b0;
mvcmd_wrk                                = 0x003570b8;
NC_ADJ                                   = 0x003570d0;
point_get_end                            = 0x003570d8;
gtmp_cam_type                            = 0x003570e8;
gtmp_room                                = 0x003570e9;
gtmp_cam_no                              = 0x003570ea;
one_room_load_ok                         = 0x003570ec;
furn_disp_flg                            = 0x003570f4;
tremble_width__local_1                   = 0x00357124;
tremble_time__local_1                    = 0x00357128;
tremble_count__local_1                   = 0x0035712c;
fspe_miku_act                            = 0x00357130;
temp_miku_act                            = 0x00357131;
thunder_time                             = 0x00357132;
lightning_time                           = 0x00357133;
thunder_state                            = 0x00357134;
lightning_state                          = 0x00357135;
thunder_pos_p                            = 0x00357138;
thunder_sound_no                         = 0x0035713c;
thunder_room                             = 0x0035713e;
pad_ctrl                                 = 0x00357140;
pause_wrk                                = 0x00357148;
in_pause                                 = 0x00357150;
cmr_menu_wrk                             = 0x00357168;
flsh                                     = 0x00357170;
flsh2                                    = 0x00357178;
get_time_once                            = 0x00357190;
spd_mnu                                  = 0x00357198;
play_tape_timer                          = 0x0035719c;
tape_play                                = 0x003571a0;
rm_in_flr0                               = 0x003571c8;
rm_in_flr3                               = 0x003571d0;
spmenu_wrk                               = 0x003571f0;
after_timer                              = 0x00357200;
pazene_load_buf                          = 0x00357218;
frm_type                                 = 0x00357220;
ers_type                                 = 0x00357224;
hint_2d                                  = 0x00357244;
hint_rea                                 = 0x00357248;
hint_3d                                  = 0x0035724c;
hint_2d_num                              = 0x00357250;
hint_3d_num                              = 0x00357254;
pic_save_flag                            = 0x00357258;
pht_finder_off                           = 0x0035725c;
pa_radius_set                            = 0x00357260;
step_direction__local_1                  = 0x00357264;
no_photo_tm__local_1                     = 0x00357265;
dmg_step__local_1                        = 0x00357266;
paz                                      = 0x0035726c;
spd_ld                                   = 0x003572ec;
spd_sd                                   = 0x003572f0;
spd_su                                   = 0x003572f4;
spd_sdr                                  = 0x003572f8;
spd_sur                                  = 0x003572fc;
plyr_vib_time                            = 0x00357300;
pwarp_wrk                                = 0x00357308;
mono_flg__local_1                        = 0x00357310;
scn_p__local_1                           = 0x00357314;
scn_fc__local_1                          = 0x00357318;
scn_fl__local_1                          = 0x0035731c;
scn_test_load_num__local_1               = 0x003574f4;
opening_movie_type                       = 0x003576a0;
pe_callflg__local_1                      = 0x003576c8;
eye_light_flg                            = 0x003576cc;
mc_gamedata_str_num                      = 0x003576d0;
mc_albumdata_str_num                     = 0x003576d8;
mc_game_size                             = 0x003576f0;
mc_album_size                            = 0x003576f4;
mc_start_flg                             = 0x003576f8;
mc_msn_flg                               = 0x003576f9;
mc_newalbum_flg                          = 0x003576fa;
mc_album_type                            = 0x003576fc;
mc_photo_num                             = 0x00357700;
save_pht_in_game                         = 0x00357755;
rsc_menu_csr__local_1                    = 0x00357758;
rsc_no__local_1                          = 0x00357760;
btl_save_str_num                         = 0x003577e0;
sp_load_id__local_2                      = 0x003577e8;
msn_high_score                           = 0x003577f0;
msn_total_score                          = 0x003577f8;
msn_bonus                                = 0x00357800;
stage_all_clear_bak                      = 0x00357808;
btl_mode_bgm_init                        = 0x0035780c;
btl_clear_disp                           = 0x00357810;
ms_load_id__local_1                      = 0x00357880;
down_fr__local_1                         = 0x00357894;
cdvd_rstat__local_1                      = 0x00357898;
fout_flg__local_1                        = 0x0035789b;
InputRunLength__local_1                  = 0x003578b4;
OutputRunLength__local_1                 = 0x003578b8;
repair_flg__local_1                      = 0x003578bc;
set_buffer__local_1                      = 0x003578c8;
old_cam_no__local_1                      = 0x003578d4;
buf__local_1                             = 0x003578d8;
buf2__local_1                            = 0x003578dc;
bufz__local_1                            = 0x003578e0;
now_loading_flow__local_1                = 0x003578fc;
init_pdef2__local_1                      = 0x00357900;
init_pond__local_1                       = 0x00357914;
init_hhaze__local_1                      = 0x00357918;
init_newitem__local_1                    = 0x0035791c;
init_torch__local_1                      = 0x00357920;
init_smoke__local_1                      = 0x00357924;
init_haze_pond__local_1                  = 0x00357928;
amulet_fire_ret__local_1                 = 0x0035792c;
amulet_fire_flow__local_1                = 0x00357930;
amulet_fire_cnt__local_1                 = 0x00357934;
room_old__local_1                        = 0x0035793c;
ef_pazz_ene_flow__local_1                = 0x00357940;
ef_rdfire3_cnt__local_1                  = 0x00357944;
control__local_1                         = 0x00357948;
next_tex_addr__local_1                   = 0x0035794c;
next_clut_addr__local_1                  = 0x00357950;
DmaGif__local_1                          = 0x00357954;
DmaVif__local_1                          = 0x00357958;
mir_reflect_flg__local_1                 = 0x00357964;
mir_room_workno__local_1                 = 0x00357968;
disp3d_all__local_1                      = 0x0035796c;
disp3d_room__local_1                     = 0x00357970;
disp3d_room_shadow__local_1              = 0x00357974;
disp3d_furn__local_1                     = 0x00357978;
disp3d_girl__local_1                     = 0x0035797c;
disp3d_enemy__local_1                    = 0x00357980;
disp3d_mirror__local_1                   = 0x00357984;
disp3d_2ddraw__local_1                   = 0x00357988;
room_no__local_1                         = 0x00357990;
ldata_top__local_1                       = 0x00357998;
pdata_top__local_1                       = 0x0035799c;
sdata_top__local_1                       = 0x003579a0;
fog_mode__local_1                        = 0x003579a4;
now_load_block__local_1                  = 0x003579b0;
room_load_num__local_1                   = 0x003579b4;
room_req_id__local_1                     = 0x003579b8;
PresetChk__local_1                       = 0x003579cc;
previous_tri2_prim__local_1              = 0x003579d8;
push_tri2_prim__local_1                  = 0x003579dc;
write_counter__local_2                   = 0x003579e0;
write_counter__local_4                   = 0x003579f0;
mxmax__local_1                           = 0x003579f4;
mxmin__local_1                           = 0x003579f8;
mymax__local_1                           = 0x003579fc;
mymin__local_1                           = 0x00357a00;
mzmax__local_1                           = 0x00357a04;
mzmin__local_1                           = 0x00357a08;
mpegWork__local_1                        = 0x00357a0c;
viBufData__local_1                       = 0x00357a10;
scn_load_id__local_1                     = 0x00357a20;
order_keep__local_1                      = 0x00357a90;
order_no__local_1                        = 0x00357a95;
butsuzo_alpha__local_1                   = 0x00357a98;
zushi_alpha__local_1                     = 0x00357aa0;
flsh_lgt__local_1                        = 0x00357ab0;
flsh_chrg__local_1                       = 0x00357ab8;
feramp__local_1                          = 0x00357ac0;
load_conte_flg__local_1                  = 0x00357ac9;
flsh__local_1                            = 0x00357ad0;
msg__local_1                             = 0x00357ad8;
ywdbg__local_1                           = 0x00357ae0;
dbg_flsh__local_1                        = 0x00357ae8;
flsh__local_2                            = 0x00357af0;
gov_load_id__local_1                     = 0x00357af4;
ps_dsp__local_1                          = 0x00357af8;
flsh__local_3                            = 0x00357b00;
ana_pad__local_1                         = 0x00357b10;
flsh__local_5                            = 0x00357b18;
menu_load_id__local_1                    = 0x00357b1c;
fndr_load_id__local_1                    = 0x00357b20;
mode_load_id__local_1                    = 0x00357b24;
smap_load_id__local_1                    = 0x00357b28;
sopt_load_id__local_1                    = 0x00357b2c;
fnd_load_id__local_1                     = 0x00357b30;
get_ctrl__local_1                        = 0x00357b38;
file_dsp__local_1                        = 0x00357b40;
flsh__local_6                            = 0x00357b48;
igt_load_id__local_1                     = 0x00357b4c;
file_rel__local_1                        = 0x00357b50;
flsh__local_7                            = 0x00357b58;
menu_rank__local_1                       = 0x00357b60;
flsh__local_8                            = 0x00357b68;
flsh__local_9                            = 0x00357b70;
flsh__local_10                           = 0x00357b78;
menu_opt__local_1                        = 0x00357b80;
flsh__local_11                           = 0x00357b88;
sav_con__local_1                         = 0x00357b98;
flsh__local_12                           = 0x00357ba0;
sp_load_id__local_1                      = 0x00357ba8;
btn_flsh_cnt__local_1                    = 0x00357bac;
avoid_chk__local_1                       = 0x00357bbb;
hp_down_deg__local_1                     = 0x00357bbc;
ttl_dsp__local_1                         = 0x00357be8;
pe_active_time__local_1                  = 0x00357bec;
pe_index__local_1                        = 0x00357bf0;
rem_pe_ix__local_1                       = 0x00357bf4;
dsp_mc__local_1                          = 0x00357c28;
load_size__local_1                       = 0x00357c2c;
ene_face_load_id__local_1                = 0x00357c3c;
ws_noise_buf__local_1                    = 0x00357c40;
face_buff__local_1                       = 0x00357c44;
adpcm_wait_limit__local_1                = 0x00357c48;
p_deform_buf__local_1                    = 0x00357c4c;
overlap_buf__local_1                     = 0x00357c50;
soul_tell_mode__local_1                  = 0x00357c54;
telling_count__local_1                   = 0x00357c56;
bb__local_1                              = 0x00357c58;
playback_part2__local_1                  = 0x00357c5e;
__CTOR_LIST__                            = 0x00357c60;
__DTOR_LIST__                            = 0x00357c68;
errno                                    = 0x00357c70;
dsp_ms__local_1                          = 0x00357dc8;
dm_albm__local_1                         = 0x00357df0;
sbuff__local_1                           = 0x00357e40;
flCd__local_1                            = 0x00357e80;
load_finish__local_1                     = 0x00357ea8;
se_wrk__local_1                          = 0x00357ed0;
se_wrk_bk__local_1                       = 0x003584d0;
pixelstrip__local_1                      = 0x00358ae0;
C__local_1                               = 0x003596e0;
Ct__local_1                              = 0x003597e0;
quantum__local_1                         = 0x003598e0;
commonsp__local_1                        = 0x00359f30;
leaves__local_1                          = 0x00359f90;
leavesaim__local_1                       = 0x0035c510;
accel__local_1                           = 0x0035ea90;
rots__local_1                            = 0x00361010;
hole_gus__local_1                        = 0x00363590;
line_gus__local_1                        = 0x00364210;
hand_wrk__local_1                        = 0x00374f10;
dw__local_1                              = 0x00374fe0;
eff_partsblur__local_1                   = 0x00382540;
rs__local_1                              = 0x00385290;
eff_leaf__local_1                        = 0x00385b90;
ene_particle__local_1                    = 0x00387a50;
amu_particle__local_1                    = 0x00391080;
torch_particle__local_1                  = 0x00394290;
smoke_particle__local_1                  = 0x003a3ce0;
ni__local_1                              = 0x003b0520;
rip__local_1                             = 0x003b0820;
ef_rdfire3_call__local_1                 = 0x003b9220;
ef_rdfire3__local_1                      = 0x003b9238;
ef_smoke_addr__local_1                   = 0x003b9250;
reserve_lig__local_1                     = 0x003ba080;
spos__local_1                            = 0x003ba090;
enedmg_tex_addr__local_1                 = 0x003ba690;
new_perticle__local_1                    = 0x003ba6a0;
msdat__local_1                           = 0x003bb1d8;
mesv22__local_1                          = 0x003bb230;
fnt_pkt__local_1                         = 0x003bb540;
g2d_end_pkt__local_1                     = 0x003bd540;
g2d_top_pkt__local_1                     = 0x003bd560;
mir_reflect_spot__local_1                = 0x003c2f40;
tag_buffer__local_1                      = 0x003c2f80;
lights__local_1                          = 0x003f2f80;
slights__local_1                         = 0x003f3880;
le_ambient__local_1                      = 0x003f4180;
le_lights__local_1                       = 0x003f4190;
le_plights__local_1                      = 0x003f4340;
le_slights__local_1                      = 0x003f4c40;
backup_block__local_1                    = 0x003f5540;
room_load_id__local_1                    = 0x003f55f8;
m_start__local_1                         = 0x003f7590;
m_end__local_1                           = 0x003f8490;
db__local_1                              = 0x003fb3f0;
stack_light__local_1                     = 0x003fb720;
stack_eye__local_1                       = 0x003fb750;
stack_light_num__local_1                 = 0x003fb780;
ndirection__local_1                      = 0x003fb900;
spos__local_2                            = 0x003fb910;
InverseMatrix__local_1                   = 0x003fb920;
IPMatrix__local_1                        = 0x003fb960;
CullingMatrix__local_1                   = 0x003fb9a0;
wbbox__local_1                           = 0x003fb9e0;
viBufTag__local_1                        = 0x003fba80;
timeStamp__local_1                       = 0x003fca90;
_0_buf__local_1                          = 0x003ffac0;
inf_dsp__local_1                         = 0x00402130;
new_inf__local_1                         = 0x00402160;
life_ball__local_1                       = 0x004022b8;
prtcl_ball__local_1                      = 0x004022d0;
flsh_max__local_1                        = 0x004024b0;
zanzo__local_1                           = 0x004024c0;
dmg_scr__local_1                         = 0x004025e0;
jet1__local_1                            = 0x004025f8;
jet2__local_1                            = 0x00402678;
znz__local_1                             = 0x004026f8;
lock_did__local_1                        = 0x00402740;
adj_valg_wrk__local_1                    = 0x00402810;
iew__local_1                             = 0x00402ae0;
go_wrk__local_1                          = 0x00402b10;
albm_wrk__local_1                        = 0x00402b20;
flsh__local_4                            = 0x00402b30;
cam_dsp__local_1                         = 0x00402b40;
fade_ctr__local_1                        = 0x00402b60;
file2d__local_1                          = 0x00402b70;
mem_box__local_1                         = 0x00402b80;
menu_file__local_1                       = 0x00402bc8;
phot_file__local_1                       = 0x00402bf8;
menu_dsp_file__local_1                   = 0x00402c38;
menu_glist__local_1                      = 0x00402ca0;
map__local_1                             = 0x00402cb0;
mrcl_lnz__local_1                        = 0x00402cc8;
sv_dsp_sw__local_1                       = 0x00402cd8;
dsp_svp__local_1                         = 0x00402cf0;
albm_mode__local_1                       = 0x00402d00;
book__local_1                            = 0x00402d10;
dorcon__local_1                          = 0x00402d58;
out_dither__local_1                      = 0x00402e40;
save_soul_pos__local_1                   = 0x00402e60;
end_cam_pos__local_1                     = 0x00402e70;
cam_move_speed__local_1                  = 0x00402e80;
cam_ref_adjust_val__local_1              = 0x00402e90;
stf__local_1                             = 0x00402ea0;
