_start                                   = 0x00100008;
SetPEObjPos                              = 0x00219468;
MakeRandomVec                            = 0x00219528;
InitPEObj                                = 0x00219668;
SetPEObjSprSize                          = 0x00219908;
SetPEObjAlphaBl                          = 0x00219948;
CtrlPEObj                                = 0x00219980;
SortRegisterPEObj                        = 0x00219a70;
ParticleEffectInTakingPicture            = 0x00219ae8;
SetPESpritePacket                        = 0x00219af0;
SetCenterGravOfFVECTOR                   = 0x00219bc8;
GetA2BLoadVector                         = 0x00219c88;
CallParticleEffect                       = 0x00219cf0;
StopParticleEffect                       = 0x00219cf8;
SetParticleEffect                        = 0x00219d00;
CallEyeLight                             = 0x00219e28;
StopEyeLight                             = 0x00219e50;
EyeLightCtrl                             = 0x00219e58;
mcSaveMain                               = 0x0021a088;
mcLoadMain                               = 0x0021a5d0;
mcCtrlCheck                              = 0x0021aa30;
mcCtrlSelSlot                            = 0x0021ac60;
mcCtrlFileSel                            = 0x0021ade8;
mcCtrlLoad                               = 0x0021b1c0;
mcCtrlSave                               = 0x0021b2a8;
mcCtrlMakeDir                            = 0x0021b388;
mcCtrlFormat                             = 0x0021b6b0;
mcCtrlDelete                             = 0x0021b718;
mcCtrlDispErr                            = 0x0021b8a0;
mcCtrlYesno                              = 0x0021b980;
mcCtrl3taku                              = 0x0021bb08;
mcInit                                   = 0x0021bc68;
mcSubInit                                = 0x0021bd08;
mcClearHeader                            = 0x0021bdc8;
mcEnd                                    = 0x0021be58;
mcSetStep                                = 0x0021be80;
mcSetStepAfterCheck                      = 0x0021bf18;
mcFormatEndInit                          = 0x0021c1d8;
mcFormatEnd                              = 0x0021c1e8;
mcAcsMain                                = 0x0021c210;
mcAcsReq                                 = 0x0021c2d8;
mcAcsEnd                                 = 0x0021c310;
mcSlotCheck                              = 0x0021c340;
mcFileCheck                              = 0x0021c3b0;
mcOpen                                   = 0x0021c428;
mcClose                                  = 0x0021c4b0;
mcLoad                                   = 0x0021c528;
mcSave                                   = 0x0021c590;
mcExistCheck                             = 0x0021c5f8;
mcMakeDir                                = 0x0021c668;
mcFormat                                 = 0x0021c6d0;
mcDelete                                 = 0x0021c738;
mcSyncNB                                 = 0x0021c7a0;
mcSyncErrWork                            = 0x0021c9d0;
mcAlbumSaveMain                          = 0x0021cb68;
mcCtrlCheckAlbum                         = 0x0021d1a8;
mcCtrlAlbumSel                           = 0x0021d4f0;
mcSetPathDir                             = 0x0021d770;
mcMakeGameFileName                       = 0x0021d830;
mcMakeAlbumFileName                      = 0x0021d858;
mcMakeIconsysFileName                    = 0x0021d890;
mcMakeIconDataFileName                   = 0x0021d8b0;
mcCheckEmpty                             = 0x0021d8e0;
mcAcsFileReq                             = 0x0021d958;
mcWriteFile                              = 0x0021dad0;
mcReadFile                               = 0x0021dbd0;
mcCheckFileList                          = 0x0021dcd0;
mcCheckRootList                          = 0x0021dff0;
mcGetFileSizeCeil                        = 0x0021e180;
mcGetFileSize                            = 0x0021e1d0;
mcCheckHeaderFile                        = 0x0021e258;
strindex                                 = 0x0021e2b8;
mcMakeSaveFile                           = 0x0021e350;
mcSetLoadFile                            = 0x0021e468;
mcCompareCheckSum                        = 0x0021e578;
mcMakeHeaderFile                         = 0x0021e5b8;
mcSetHeaderFile                          = 0x0021e740;
mcGetAlbumNo                             = 0x0021e800;
mcSetIconSys                             = 0x0021e898;
mcStartCheckMain                         = 0x0021eb48;
mcStartCheckSet                          = 0x0021ed28;
mcStartCheckResult                       = 0x0021ed88;
mcStartCheckYesno                        = 0x0021eeb0;
mcLanguageLoadMain                       = 0x0021f110;
mcCtrlCheckLanguage                      = 0x0021f1f0;
mcDispMessage                            = 0x0021f3a8;
mcSetMessage                             = 0x0021f430;
mcCheckMsgType                           = 0x0021f440;
mcCheckDrawButton                        = 0x0021f480;
McAtLoadChk                              = 0x0021f4b8;
McAtSaveChk                              = 0x0021f508;
McAtAlbmChk                              = 0x0021f548;
McAtLoadMainLoop                         = 0x0021f590;
McAtSaveMainLoop                         = 0x0021f7b0;
McAtAlbmMainLoop                         = 0x0021f9c8;
OutGameCtrl                              = 0x0021fc70;
OutGameModeChange                        = 0x0021fda8;
OrgSetSquare                             = 0x0021fe40;
RoomSizeDisp                             = 0x0021fe88;
RoomSizeCheckCtrl                        = 0x0021ffb8;
RoomSizeCheckInit                        = 0x00220360;
FreeModeMain                             = 0x00220398;
FreeModePosSet                           = 0x002206a8;
BattleModeInit                           = 0x00220730;
ClearStageWrk                            = 0x00220748;
BattleModeMain                           = 0x002207a8;
StageTitleInit                           = 0x00220ec8;
StageTitleLoad                           = 0x00220fd8;
StageGhostLoadReq                        = 0x002211f8;
StageGhostLoadAfter                      = 0x002213e8;
SaveStoryWrk                             = 0x00221558;
LoadStoryWrk                             = 0x00221638;
BattleModeStageInit                      = 0x00221720;
BattleModeStageMain                      = 0x00221888;
BattleModeInfomationDisp                 = 0x00221c60;
CheckClearAllS                           = 0x00221c68;
BattleModeClear                          = 0x00221cc0;
BattleModeScoreRecord                    = 0x00221f20;
isBattleModeGame                         = 0x00221f40;
CheckClearAllFirst                       = 0x00221f58;
CheckClearAll                            = 0x00221f88;
SetBattleEnd                             = 0x00221fd0;
SetBattleClear                           = 0x00221fe0;
SetFirstDestination                      = 0x00222020;
GetDist3                                 = 0x002220c8;
GetDistPlyr                              = 0x00222100;
SetEffectsWithScale                      = 0x00222160;
GetUsableWanSoWrkID                      = 0x002222d0;
SetNewSpeed                              = 0x002222d8;
NewMissionInitWanderSoul                 = 0x00222328;
ReviveWanderSoul                         = 0x00222340;
BSplinePos                               = 0x002223b0;
ClearWanderSoulOne                       = 0x00222458;
CallWanderSoul                           = 0x00222468;
RegisterWansoEffect                      = 0x002224e8;
WansoLateInit                            = 0x00222548;
ReleaseWanderSoul                        = 0x00222628;
WanSoNearJudge                           = 0x00222670;
WanSoTouchJudge                          = 0x002226a8;
SoulFloating                             = 0x00222708;
SetSoulNewMove                           = 0x00222778;
Change2WanSoExtinct                      = 0x00222888;
FinishWanSoWrk                           = 0x002228d8;
ComeOnSignal                             = 0x00222938;
StopAbleDist                             = 0x00222940;
GetRot                                   = 0x00222978;
RotCheck2                                = 0x002229a8;
GetBSplinePos                            = 0x00222a28;
SetMoveDirect                            = 0x00222ad0;
AddVec2MatD                              = 0x00222bd0;
Change2WanSoFloat                        = 0x00222c28;
GetKnotDist                              = 0x00222c38;
SetWansoSpeed                            = 0x00222cf0;
WansoPreTell                             = 0x00222d68;
WansoAlphaCtrl                           = 0x00222e10;
WansoExtinctCtrl                         = 0x00222ee0;
OneSoulCtrl                              = 0x00222fd0;
WanderSoulCtrl                           = 0x002236e8;
CallSoulTellingCamera                    = 0x002237c8;
CallSoulTellingCameraIn                  = 0x00223940;
SoulTellingCameraInCtrl                  = 0x00223a10;
SetWanSoDat2Wrk                          = 0x00223a80;
SoundTestForModeSlectInit                = 0x00223ae8;
SoundTestForModeSlect                    = 0x00223b70;
SoundTestForModeSlectDisp                = 0x00224150;
SlotNum                                  = 0x002249b8;
ShockWave                                = 0x00224bf0;
OneNum                                   = 0x00224d80;
CB_DelayTh                               = 0x00225010;
sceCdDelayThread                         = 0x00225038;
sceCdCallback                            = 0x002250a0;
_sceCd_cd_callback                       = 0x002250f8;
_Cdvd_cbLoop                             = 0x00225198;
sceCdInitEeCB                            = 0x00225258;
_sceCd_cd_read_intr                      = 0x00225330;
cmd_sem_init                             = 0x002253d0;
cdvd_exit                                = 0x00225468;
sceCdPOffCallback                        = 0x002254e8;
_sceCd_Poff_Intr                         = 0x00225558;
PowerOffCB                               = 0x00225598;
sceCdSearchFile                          = 0x00225600;
_sceCd_ncmd_prechk                       = 0x00225900;
sceCdNcmdDiskReady                       = 0x00225a70;
sceCdSync                                = 0x00225b08;
sceCdSyncS                               = 0x00225ba8;
_sceCd_scmd_prechk                       = 0x00225c18;
sceCdInit                                = 0x00225d88;
sceCdDiskReady                           = 0x00226068;
sceCdMmode                               = 0x00226260;
sceCdReadClock                           = 0x00226328;
sceCdStInit                              = 0x00226420;
sceCdStStart                             = 0x00226450;
sceCdStSeekF                             = 0x00226488;
sceCdStSeek                              = 0x002264b8;
sceCdStStop                              = 0x002264e8;
sceCdStRead                              = 0x00226520;
sceCdStPause                             = 0x002266a8;
sceCdStResume                            = 0x002266f8;
sceCdStStat                              = 0x00226750;
sceCdStream                              = 0x00226798;
memclr                                   = 0x00226900;
sceDmaGetChan                            = 0x00226938;
sceDmaReset                              = 0x00226960;
sceDmaDebug                              = 0x00226a40;
sceDmaPutEnv                             = 0x00226a50;
sceDmaGetEnv                             = 0x00226c28;
sceDmaPutStallAddr                       = 0x00226c60;
sceDmaSend                               = 0x00226c88;
sceDmaSendN                              = 0x00226d60;
sceDmaSendI                              = 0x00226e48;
sceDmaRecv                               = 0x00226f30;
sceDmaRecvN                              = 0x00226ff8;
sceDmaRecvI                              = 0x002270e8;
sceDmaSync                               = 0x002271d8;
sceDmaWatch                              = 0x002272a0;
sceDmaPause                              = 0x00227370;
sceDmaRestart                            = 0x002273b8;
sceDevVu0CheckBusy                       = 0x002273d0;
sceDevVu0Reset                           = 0x002273e8;
sceDevVu0Pause                           = 0x00227400;
sceDevVu0Continue                        = 0x00227460;
sceDevVu0PutDBit                         = 0x002274b0;
sceDevVu0PutTBit                         = 0x002274e0;
sceDevVu0GetDBit                         = 0x00227510;
sceDevVu0GetTBit                         = 0x00227520;
sceDevVu0Sync                            = 0x00227530;
sceDevVu0Exec                            = 0x00227570;
sceDevVu0GetTpc                          = 0x00227580;
sceDevVu0GetCnd                          = 0x00227590;
sceDevVu0PutCnd                          = 0x00227670;
sceDevVif0Reset                          = 0x002277e0;
sceDevVif0Pause                          = 0x00227808;
sceDevVif0Continue                       = 0x00227870;
sceDevVif0PutErr                         = 0x002278b0;
sceDevVif0GetErr                         = 0x002278d0;
sceDevVif0Sync                           = 0x002278e0;
sceDevVif0GetCnd                         = 0x00227930;
sceDevVif0PutFifo                        = 0x00227ab0;
sceDevVif1Reset                          = 0x00227b10;
sceDevVif1Pause                          = 0x00227b38;
sceDevVif1Continue                       = 0x00227ba0;
sceDevVif1PutErr                         = 0x00227be0;
sceDevVif1GetErr                         = 0x00227c00;
sceDevVif1Sync                           = 0x00227c10;
sceDevVif1GetCnd                         = 0x00227c60;
sceDevVif1PutFifo                        = 0x00227e38;
sceDevVif1GetFifo                        = 0x00227e98;
RFU000_FullReset                         = 0x00227f00;
ResetEE                                  = 0x00227f10;
SetGsCrt                                 = 0x00227f20;
RFU003                                   = 0x00227f30;
Exit                                     = 0x00227f40;
RFU005                                   = 0x00227f50;
LoadExecPS2                              = 0x00227f60;
ExecPS2                                  = 0x00227f70;
RFU008                                   = 0x00227f80;
RFU009                                   = 0x00227f90;
AddSbusIntcHandler                       = 0x00227fa0;
RemoveSbusIntcHandler                    = 0x00227fb0;
Interrupt2Iop                            = 0x00227fc0;
SetVTLBRefillHandler                     = 0x00227fd0;
SetVCommonHandler                        = 0x00227fe0;
SetVInterruptHandler                     = 0x00227ff0;
AddIntcHandler                           = 0x00228000;
AddIntcHandler2                          = 0x00228010;
RemoveIntcHandler                        = 0x00228020;
AddDmacHandler                           = 0x00228030;
AddDmacHandler2                          = 0x00228040;
RemoveDmacHandler                        = 0x00228050;
_EnableIntc                              = 0x00228060;
_DisableIntc                             = 0x00228070;
_EnableDmac                              = 0x00228080;
_DisableDmac                             = 0x00228090;
SetAlarm                                 = 0x002280a0;
ReleaseAlarm                             = 0x002280b0;
_iEnableIntc                             = 0x002280c0;
_iDisableIntc                            = 0x002280d0;
_iEnableDmac                             = 0x002280e0;
_iDisableDmac                            = 0x002280f0;
iSetAlarm                                = 0x00228100;
iReleaseAlarm                            = 0x00228110;
CreateThread                             = 0x00228120;
DeleteThread                             = 0x00228130;
StartThread                              = 0x00228140;
ExitThread                               = 0x00228150;
ExitDeleteThread                         = 0x00228160;
TerminateThread                          = 0x00228170;
iTerminateThread                         = 0x00228180;
DisableDispatchThread                    = 0x00228190;
EnableDispatchThread                     = 0x002281a0;
ChangeThreadPriority                     = 0x002281b0;
iChangeThreadPriority                    = 0x002281c0;
RotateThreadReadyQueue                   = 0x002281d0;
_iRotateThreadReadyQueue                 = 0x002281e0;
ReleaseWaitThread                        = 0x002281f0;
iReleaseWaitThread                       = 0x00228200;
GetThreadId                              = 0x00228210;
ReferThreadStatus                        = 0x00228220;
iReferThreadStatus                       = 0x00228230;
SleepThread                              = 0x00228240;
WakeupThread                             = 0x00228250;
_iWakeupThread                           = 0x00228260;
CancelWakeupThread                       = 0x00228270;
iCancelWakeupThread                      = 0x00228280;
SuspendThread                            = 0x00228290;
_iSuspendThread                          = 0x002282a0;
ResumeThread                             = 0x002282b0;
iResumeThread                            = 0x002282c0;
JoinThread                               = 0x002282d0;
RFU060                                   = 0x002282e0;
RFU061                                   = 0x002282f0;
EndOfHeap                                = 0x00228300;
RFU063                                   = 0x00228310;
CreateSema                               = 0x00228320;
DeleteSema                               = 0x00228330;
SignalSema                               = 0x00228340;
iSignalSema                              = 0x00228350;
WaitSema                                 = 0x00228360;
PollSema                                 = 0x00228370;
iPollSema                                = 0x00228380;
ReferSemaStatus                          = 0x00228390;
iReferSemaStatus                         = 0x002283a0;
RFU073                                   = 0x002283b0;
SetOsdConfigParam                        = 0x002283c0;
GetOsdConfigParam                        = 0x002283d0;
GetGsHParam                              = 0x002283e0;
GetGsVParam                              = 0x002283f0;
SetGsHParam                              = 0x00228400;
SetGsVParam                              = 0x00228410;
RFU080_CreateEventFlag                   = 0x00228420;
RFU081_DeleteEventFlag                   = 0x00228430;
RFU082_SetEventFlag                      = 0x00228440;
RFU083_iSetEventFlag                     = 0x00228450;
RFU084_ClearEventFlag                    = 0x00228460;
RFU085_iClearEventFlag                   = 0x00228470;
RFU086_WaitEvnetFlag                     = 0x00228480;
RFU087_PollEvnetFlag                     = 0x00228490;
RFU088_iPollEvnetFlag                    = 0x002284a0;
RFU089_ReferEventFlagStatus              = 0x002284b0;
RFU090_iReferEventFlagStatus             = 0x002284c0;
RFU091                                   = 0x002284d0;
EnableIntcHandler                        = 0x002284e0;
iEnableIntcHandler                       = 0x002284f0;
DisableIntcHandler                       = 0x00228500;
iDisableIntcHandler                      = 0x00228510;
EnableDmacHandler                        = 0x00228520;
iEnableDmacHandler                       = 0x00228530;
DisableDmacHandler                       = 0x00228540;
iDisableDmacHandler                      = 0x00228550;
KSeg0                                    = 0x00228560;
EnableCache                              = 0x00228570;
DisableCache                             = 0x00228580;
GetCop0                                  = 0x00228590;
FlushCache                               = 0x002285a0;
CpuConfig                                = 0x002285b0;
iGetCop0                                 = 0x002285c0;
iFlushCache                              = 0x002285d0;
iCpuConfig                               = 0x002285e0;
sceSifStopDma                            = 0x002285f0;
SetCPUTimerHandler                       = 0x00228600;
SetCPUTimer                              = 0x00228610;
SetOsdConfigParam2                       = 0x00228620;
GetOsdConfigParam2                       = 0x00228630;
GsGetIMR                                 = 0x00228640;
iGsGetIMR                                = 0x00228650;
GsPutIMR                                 = 0x00228660;
iGsPutIMR                                = 0x00228670;
SetPgifHandler                           = 0x00228680;
SetVSyncFlag                             = 0x00228690;
RFU116                                   = 0x002286a0;
_print                                   = 0x002286b0;
sceSifDmaStat                            = 0x002286c0;
isceSifDmaStat                           = 0x002286d0;
sceSifSetDma                             = 0x002286e0;
isceSifSetDma                            = 0x002286f0;
sceSifSetDChain                          = 0x00228700;
isceSifSetDChain                         = 0x00228710;
sceSifSetReg                             = 0x00228720;
sceSifGetReg                             = 0x00228730;
ExecOSD                                  = 0x00228740;
Deci2Call                                = 0x00228750;
PSMode                                   = 0x00228760;
MachineType                              = 0x00228770;
GetMemorySize                            = 0x00228780;
DisableIntc                              = 0x00228790;
EnableIntc                               = 0x002287f8;
DisableDmac                              = 0x00228860;
EnableDmac                               = 0x002288c8;
iEnableIntc                              = 0x00228930;
iDisableIntc                             = 0x00228950;
iEnableDmac                              = 0x00228970;
iDisableDmac                             = 0x00228990;
setup                                    = 0x002289b0;
Copy                                     = 0x002289c0;
kCopy                                    = 0x002289d0;
GetEntryAddress                          = 0x00228a08;
InitAlarm                                = 0x00228a18;
kputchar                                 = 0x00228af0;
deci2Putchar                             = 0x00228b28;
serialPutchar                            = 0x00228bd8;
ftoi                                     = 0x00228c10;
printfloat                               = 0x00228ca0;
_printf                                  = 0x00228e08;
kprintf                                  = 0x002293d0;
scePrintf                                = 0x00229408;
_set_sreg                                = 0x00229468;
_change_addr                             = 0x00229488;
sceSifGetSreg                            = 0x00229498;
sceSifSetSreg                            = 0x002294b0;
sceSifGetDataTable                       = 0x002294d0;
sceSifInitCmd                            = 0x002294e0;
sceSifExitCmd                            = 0x00229760;
sceSifSetCmdBuffer                       = 0x00229798;
sceSifSetSysCmdBuffer                    = 0x002297b0;
sceSifAddCmdHandler                      = 0x002297c8;
sceSifRemoveCmdHandler                   = 0x002297f8;
_sceSifSendCmd                           = 0x00229820;
sceSifSendCmd                            = 0x00229958;
isceSifSendCmd                           = 0x00229998;
_sceSifCmdIntrHdlr                       = 0x002299d8;
sceSifWriteBackDCache                    = 0x00229b00;
sceSifInitRpc                            = 0x00229bb0;
sceSifExitRpc                            = 0x00229d50;
_sceRpcGetPacket                         = 0x00229d78;
_sceRpcFreePacket                        = 0x00229e20;
_sceRpcGetFPacket                        = 0x00229e40;
_sceRpcGetFPacket2                       = 0x00229e70;
_request_end                             = 0x00229eb0;
_request_rdata                           = 0x00229f68;
sceSifGetOtherData                       = 0x00229fc8;
_search_svdata                           = 0x0022a120;
_request_bind                            = 0x0022a170;
sceSifBindRpc                            = 0x0022a220;
_request_call                            = 0x0022a360;
sceSifCallRpc                            = 0x0022a3f0;
sceSifCheckStatRpc                       = 0x0022a5e0;
sceSifSetRpcQueue                        = 0x0022a620;
sceSifRegisterRpc                        = 0x0022a6b8;
sceSifRemoveRpc                          = 0x0022a788;
sceSifRemoveRpcQueue                     = 0x0022a820;
sceSifGetNextRequest                     = 0x0022a8b0;
sceSifExecRequest                        = 0x0022a908;
sceSifRpcLoop                            = 0x0022aad0;
_sceFsIobSemaMK                          = 0x0022ab10;
new_iob                                  = 0x0022ab70;
get_iob                                  = 0x0022abf8;
_sceFs_Rcv_Intr                          = 0x0022ac68;
_sceFsSemInit                            = 0x0022b028;
_sceFsWaitS                              = 0x0022b078;
_sceFsSigSema                            = 0x0022b0a8;
sceFsInit                                = 0x0022b0b8;
_fs_version                              = 0x0022b258;
sceFsReset                               = 0x0022b2e8;
sceOpen                                  = 0x0022b320;
sceClose                                 = 0x0022b5a8;
sceLseek                                 = 0x0022b728;
sceRead                                  = 0x0022b960;
sceWrite                                 = 0x0022bbd0;
sceIoctl                                 = 0x0022be90;
sceIoctl2                                = 0x0022c1e0;
_sceCallCode                             = 0x0022c3b8;
sceRemove                                = 0x0022c560;
sceMkdir                                 = 0x0022c580;
sceRmdir                                 = 0x0022c730;
sceFormat                                = 0x0022c750;
sceAddDrv                                = 0x0022c9c0;
sceDelDrv                                = 0x0022cae0;
sceDopen                                 = 0x0022cb00;
sceDclose                                = 0x0022cba0;
sceDread                                 = 0x0022cd08;
sceGetstat                               = 0x0022ce60;
sceChstat                                = 0x0022d000;
sceRename                                = 0x0022d240;
sceChdir                                 = 0x0022d430;
sceSync                                  = 0x0022d450;
sceMount                                 = 0x0022d5e8;
sceUmount                                = 0x0022d858;
sceLseek64                               = 0x0022d878;
sceDevctl                                = 0x0022dab0;
sceSymlink                               = 0x0022dce0;
sceReadlink                              = 0x0022dec0;
sceSifInitIopHeap                        = 0x0022e088;
sceSifAllocIopHeap                       = 0x0022e110;
sceSifAllocSysMemory                     = 0x0022e180;
sceSifFreeSysMemory                      = 0x0022e200;
sceSifFreeIopHeap                        = 0x0022e278;
sceSifLoadIopHeap                        = 0x0022e298;
_lf_bind                                 = 0x0022e388;
_lf_version                              = 0x0022e488;
sceSifLoadFileReset                      = 0x0022e518;
_sceSifLoadModuleBuffer                  = 0x0022e550;
sceSifStopModule                         = 0x0022e758;
sceSifUnloadModule                       = 0x0022e960;
sceSifSearchModuleByName                 = 0x0022e9f0;
sceSifSearchModuleByAddress              = 0x0022ea90;
sceSifLoadModuleBuffer                   = 0x0022eb20;
sceSifLoadStartModuleBuffer              = 0x0022eb40;
_sceSifLoadModule                        = 0x0022eb60;
sceSifLoadModule                         = 0x0022ed88;
sceSifLoadStartModule                    = 0x0022eda8;
_sceSifLoadElfPart                       = 0x0022edc8;
sceSifLoadElfPart                        = 0x0022eed0;
sceSifLoadElf                            = 0x0022eef0;
sceSifGetIopAddr                         = 0x0022ef18;
sceSifSetIopAddr                         = 0x0022f008;
sceSifResetIop                           = 0x0022f0e8;
sceSifIsAliveIop                         = 0x0022f228;
sceSifSyncIop                            = 0x0022f250;
sceSifRebootIop                          = 0x0022f288;
DIntr                                    = 0x0022f398;
EIntr                                    = 0x0022f3e0;
supplement_crt0                          = 0x0022f3f8;
_InitSys                                 = 0x0022f440;
sceResetttyinit                          = 0x0022f468;
VSync                                    = 0x0022f478;
VSync2                                   = 0x0022f4b8;
write                                    = 0x0022f518;
read                                     = 0x0022f598;
open                                     = 0x0022f610;
close                                    = 0x0022f638;
ioctl                                    = 0x0022f640;
lseek                                    = 0x0022f648;
sbrk                                     = 0x0022f650;
isatty                                   = 0x0022f700;
fstat                                    = 0x0022f708;
getpid                                   = 0x0022f720;
kill                                     = 0x0022f728;
stat                                     = 0x0022f750;
unlink                                   = 0x0022f778;
topThread                                = 0x0022f7a0;
InitThread                               = 0x0022f878;
iWakeupThread                            = 0x0022f950;
iRotateThreadReadyQueue                  = 0x0022f9e8;
iSuspendThread                           = 0x0022fa68;
sceDeci2Open                             = 0x0022fb00;
sceDeci2Close                            = 0x0022fb48;
sceDeci2ReqSend                          = 0x0022fb70;
sceDeci2Poll                             = 0x0022fba0;
sceDeci2ExRecv                           = 0x0022fbc8;
sceDeci2ExSend                           = 0x0022fc00;
sceDeci2ExReqSend                        = 0x0022fc38;
sceDeci2ExLock                           = 0x0022fc68;
sceDeci2ExUnLock                         = 0x0022fc90;
kputs                                    = 0x0022fcb8;
QueueInit                                = 0x0022fce0;
QueuePeekWriteDone                       = 0x0022fd08;
QueuePeekReadDone                        = 0x0022fd48;
sceTtyHandler                            = 0x0022fd88;
sceTtyWrite                              = 0x0022ff20;
sceTtyRead                               = 0x00230070;
sceTtyInit                               = 0x00230140;
sceGifPkInit                             = 0x00230200;
sceGifPkReset                            = 0x00230210;
sceGifPkTerminate                        = 0x00230220;
sceGifPkCnt                              = 0x00230278;
sceGifPkRef                              = 0x002302f0;
sceGifPkEnd                              = 0x00230388;
sceGifPkReserve                          = 0x00230400;
sceGifPkOpenGifTag                       = 0x00230418;
sceGifPkCloseGifTag                      = 0x00230430;
sceGifPkAddGsAD                          = 0x002304d8;
sceVu0ApplyMatrix                        = 0x00230500;
sceVu0MulMatrix                          = 0x00230530;
sceVu0OuterProduct                       = 0x00230578;
sceVu0InnerProduct                       = 0x00230598;
sceVu0Normalize                          = 0x002305c0;
sceVu0TransposeMatrix                    = 0x002305f8;
sceVu0InversMatrix                       = 0x00230640;
sceVu0DivVector                          = 0x002306b0;
sceVu0DivVectorXYZ                       = 0x002306d0;
sceVu0InterVector                        = 0x002306f0;
sceVu0AddVector                          = 0x00230718;
sceVu0SubVector                          = 0x00230730;
sceVu0MulVector                          = 0x00230748;
sceVu0ScaleVector                        = 0x00230760;
sceVu0TransMatrix                        = 0x00230778;
sceVu0CopyVector                         = 0x002307a8;
sceVu0CopyMatrix                         = 0x002307b8;
sceVu0FTOI4Vector                        = 0x002307e0;
sceVu0FTOI0Vector                        = 0x002307f0;
sceVu0ITOF4Vector                        = 0x00230800;
sceVu0ITOF0Vector                        = 0x00230810;
sceVu0UnitMatrix                         = 0x00230820;
_sceVu0ecossin                           = 0x00230848;
sceVu0RotMatrixZ                         = 0x002308c0;
sceVu0RotMatrixX                         = 0x00230968;
sceVu0RotMatrixY                         = 0x00230a10;
sceVu0RotMatrix                          = 0x00230ab8;
sceVu0ClampVector                        = 0x00230b08;
sceVu0CameraMatrix                       = 0x00230b30;
sceVu0NormalLightMatrix                  = 0x00230be0;
sceVu0LightColorMatrix                   = 0x00230ca0;
sceVu0ViewScreenMatrix                   = 0x00230d08;
sceVu0DropShadowMatrix                   = 0x00230e10;
sceVu0RotTransPersN                      = 0x00230fa0;
sceVu0RotTransPers                       = 0x00230ff8;
sceVu0CopyVectorXYZ                      = 0x00231040;
sceVu0InterVectorXYZ                     = 0x00231060;
sceVu0ScaleVectorXYZ                     = 0x00231090;
sceVu0ClipScreen                         = 0x002310a8;
sceVu0ClipScreen3                        = 0x002310f0;
sceVu0ClipAll                            = 0x00231150;
sceVpu0Reset                             = 0x002311e0;
_send_to_iop                             = 0x00231240;
scePadInit                               = 0x00231370;
scePadInit2                              = 0x002314b0;
scePadEnd                                = 0x00231550;
scePadPortOpen                           = 0x002315d0;
scePadPortClose                          = 0x002317b8;
scePadGetDmaStr                          = 0x00231870;
scePadGetFrameCount                      = 0x002318d0;
scePadRead                               = 0x00231920;
scePadGetState                           = 0x002319a0;
scePadStateIntToStr                      = 0x00231a18;
scePadSetReqState                        = 0x00231a50;
scePadGetReqState                        = 0x00231ab8;
scePadReqIntToStr                        = 0x00231b08;
scePadInfoAct                            = 0x00231b40;
scePadInfoComb                           = 0x00231c60;
scePadInfoMode                           = 0x00231d80;
scePadSetMainMode                        = 0x00231eb8;
scePadSetActDirect                       = 0x00231f70;
scePadSetActAlign                        = 0x00232028;
scePadGetButtonMask                      = 0x00232100;
scePadSetButtonInfo                      = 0x002321b8;
scePadInfoPressMode                      = 0x00232268;
scePadEnterPressMode                     = 0x002322c8;
scePadExitPressMode                      = 0x00232320;
scePadSetVrefParam                       = 0x00232378;
scePadGetPortMax                         = 0x00232448;
scePadGetSlotMax                         = 0x002324b0;
scePadGetModVersion                      = 0x00232518;
scePadSetWarningLevel                    = 0x00232580;
sceMcInit                                = 0x002325e8;
_lmcGetClientPtr                         = 0x002327a0;
sceMcChangeThreadPriority                = 0x002327d0;
sceMcGetSlotMax                          = 0x00232888;
sceMcOpen                                = 0x00232948;
sceMcMkdir                               = 0x00232a80;
sceMcClose                               = 0x00232ab8;
sceMcSeek                                = 0x00232b70;
mceIntrReadFixAlign                      = 0x00232c48;
sceMcRead                                = 0x00232cd8;
sceMcWrite                               = 0x00232df8;
mcHearAlarm                              = 0x00232f78;
mcDelayThread                            = 0x00232fa0;
sceMcSync                                = 0x00232fe8;
mceGetInfoApdx                           = 0x002330c8;
sceMcGetInfo                             = 0x00233120;
sceMcGetDir                              = 0x002332a8;
mceStorePwd                              = 0x00233400;
sceMcChdir                               = 0x00233488;
sceMcFormat                              = 0x002335d8;
sceMcDelete                              = 0x002336a0;
sceMcFlush                               = 0x002337c8;
sceMcSetFileInfo                         = 0x00233880;
sceMcRename                              = 0x00233a58;
sceMcUnformat                            = 0x00233bc0;
sceMcGetEntSpace                         = 0x00233c88;
sceGsResetGraph                          = 0x00233da0;
sceGsGetGParam                           = 0x00233f30;
sceGsResetPath                           = 0x00233f40;
sceGsPutDispEnv                          = 0x00233fa8;
sceGsSetDefDrawEnv                       = 0x00234068;
sceGsPutDrawEnv                          = 0x00234250;
sceGsSetDefDBuff                         = 0x00234338;
sceGsSwapDBuff                           = 0x002345d0;
sceGsSyncV                               = 0x00234630;
sceGsSyncPath                            = 0x002346c8;
sceGsSetDefLoadImage                     = 0x002349e0;
sceGsSetDefStoreImage                    = 0x00234bc8;
sceGsExecLoadImage                       = 0x00234d08;
sceGsExecStoreImage                      = 0x00234e88;
sceGsSyncVCallback                       = 0x00235518;
sceGsPutIMR                              = 0x002355b8;
sceGsSetHalfOffset                       = 0x002355f8;
