// ############################################################################
//
// SYMBOLS
//
// ############################################################################

msl_bg_btl                               = 0x00253f00; // size:0x160
FurnActOffEve                            = 0x001cc588; // type:func size:0x28
FurnActOnEve                             = 0x001cc5b0; // type:func size:0x2c
SearchFActWrkIDFromFurnID                = 0x001cc5e0; // type:func size:0x44
AddRotVector                             = 0x001cc628; // type:func size:0x40
FActCheckExec                            = 0x001cc668; // type:func size:0xd0
FreeFActFwrk                             = 0x001cc738; // type:func size:0x9c
SearchFurnWrkIDFromFurnID                = 0x001cc7d8; // type:func size:0x40
FreeFActFwrkNo                           = 0x001cc818; // type:func size:0x40
ForwardActionPointer                     = 0x001cc858; // type:func size:0x154
ForwardConditionPointer                  = 0x001cc9b0; // type:func size:0x80
SetFurnActData                           = 0x001cca30; // type:func size:0x214
RegisterFW2FAW                           = 0x001ccc48; // type:func size:0xb0
GetOpenedFAWID                           = 0x001cccf8; // type:func size:0x38
SearchFActWrkIDFromFWID                  = 0x001ccd30; // type:func size:0x44
FActStopAction                           = 0x001ccd78; // type:func size:0x4ac
FActExecOccur                            = 0x001cd228; // type:func size:0xb74
FActWait                                 = 0x001cdda0; // type:func size:0x54
CompareFloatVal                          = 0x001cddf8; // type:func size:0x38
ChkANDCondition                          = 0x001cde30; // type:func size:0x578
FSpeCheckOutOfRoom                       = 0x001ce3a8; // type:func size:0x2c
FACheckCondition                         = 0x001ce3d8; // type:func size:0x94
FACheckDirect                            = 0x001ce470; // type:func size:0x144
RotCheck                                 = 0x001ce5b8; // type:func size:0xd8
FACheckDistNear                          = 0x001ce690; // type:func size:0x158
CheckSquareAreaOne                       = 0x001ce7e8; // type:func size:0xbc
FACheckCircleArea                        = 0x001ce8a8; // type:func size:0x158
FACheckSquareArea                        = 0x001cea00; // type:func size:0x1fc
FACheckDistFar                           = 0x001cec00; // type:func size:0x158
FACheckStatus                            = 0x001ced58; // type:func size:0x8
SpeedLessOrVecF                          = 0x001ced60; // type:func size:0x40
SpeedLessOrVecVec                        = 0x001ceda0; // type:func size:0x54
FACheckSpeedLess                         = 0x001cedf8; // type:func size:0x12c
FSpeTexAnmCtrl                           = 0x001cef28; // type:func size:0x140
FSpeTexAnmStop                           = 0x001cf068; // type:func size:0x8
FSpeTexAnmExe                            = 0x001cf070; // type:func size:0x10c
FSpeDelPointLight                        = 0x001cf180; // type:func size:0x48
FSpeSetPointLight                        = 0x001cf1c8; // type:func size:0xc8
GetRandVal                               = 0x001cf290; // type:func size:0x4c
StopTrembleH                             = 0x001cf2e0; // type:func size:0x5c
GetVacantTrembleHWrk                     = 0x001cf340; // type:func size:0x3c
CallTrembleH                             = 0x001cf380; // type:func size:0x158
TrembleHCtrl                             = 0x001cf4d8; // type:func size:0x214
FSpeTrembleCtrl                          = 0x001cf6f0; // type:func size:0x14c
CallThunderLight                         = 0x001cf840; // type:func size:0xdc
SetThunderLightEach                      = 0x001cf920; // type:func size:0x70
SetThunderLight                          = 0x001cf990; // type:func size:0x7c
InitThunderLight                         = 0x001cfa10; // type:func size:0x50
ThunderLight                             = 0x001cfa60; // type:func size:0x238
CallLampTremble                          = 0x001cfc98; // type:func size:0x5c
StopLampTremble                          = 0x001cfcf8; // type:func size:0x54

// ----------------------------------------------------------------------------
// ingame/map/furn_spe/fsla_main.c (13)
// ----------------------------------------------------------------------------
SetRandLightAnimEach                     = 0x001cfd50; // type:func size:0x94
SetRandLightAnim                         = 0x001cfde8; // type:func size:0xb4
GetOpenPointLightWrkID                   = 0x001cfea0; // type:func size:0x3c
GetVacantPLW                             = 0x001cfee0; // type:func size:0x3c
DeletePointLight                         = 0x001cff20; // type:func size:0x1c
AddNewPointLight                         = 0x001cff40; // type:func size:0x80
SetPLW2PW                                = 0x001cffc0; // type:func size:0xc0
SetPointLightPack                        = 0x001d0080; // type:func size:0x1e8
FinishCandle                             = 0x001d0268; // type:func size:0x10
CandleAnmStop                            = 0x001d0278; // type:func size:0x6c
CandleAnmOcc                             = 0x001d02e8; // type:func size:0x124
PointLightCtrl                           = 0x001d0410; // type:func size:0x38
CandleAnmCtrl                            = 0x001d0448; // type:func size:0xf0

// ----------------------------------------------------------------------------
// ingame/map/furn_spe/fspe_acs.c (2)
// ----------------------------------------------------------------------------
FSpeMapDataMapping                       = 0x001d0538; // type:func size:0x64
FSpeGetTopAddr                           = 0x001d05a0; // type:func size:0x38

// ----------------------------------------------------------------------------
// ingame/map/furn_spe/adj_valg.c (8)
// ----------------------------------------------------------------------------
InitAdjValGWrk                           = 0x001d05d8; // type:func size:0x44
InitAdjValGWrkOne                        = 0x001d0620; // type:func size:0xc
SearchVacantAdjValGWrk                   = 0x001d0630; // type:func size:0x48
ReleaseAdjValGWrkVec                     = 0x001d0678; // type:func size:0x4c
ReleaseAdjValG                           = 0x001d06c8; // type:func size:0x3c
SameObjectWrkDelete                      = 0x001d0708; // type:func size:0x4c
RegisterAdjValG                          = 0x001d0758; // type:func size:0x11c
AdjustValueG                             = 0x001d0878; // type:func size:0x78

// ----------------------------------------------------------------------------
// ingame/menu/item.c (56)
// ----------------------------------------------------------------------------
NewgameItemInit                          = 0x001d08f0; // type:func size:0x80
NewgameItemInit2                         = 0x001d0970; // type:func size:0x88
MissionSelectItemInit                    = 0x001d09f8; // type:func size:0xd0
MenuItemInit                             = 0x001d0ac8; // type:func size:0x4c
LoadgameMenuItemInit                     = 0x001d0b18; // type:func size:0x48
StartItemModeInit                        = 0x001d0b60; // type:func size:0x64
ItemInitAtMenuOpen                       = 0x001d0bc8; // type:func size:0x38
FilmPossessionExp                        = 0x001d0c00; // type:func size:0x5c
IngameMenuItem                           = 0x001d0c60; // type:func size:0x410
IngameMenuItemUseSlct                    = 0x001d1070; // type:func size:0x8ac
IngameMenuItemDisp                       = 0x001d1920; // type:func size:0x1f4
ItemUse                                  = 0x001d1b18; // type:func size:0x154
IngameMenuItemEventOpenJudge             = 0x001d1c70; // type:func size:0x94
ItemModeInOut                            = 0x001d1d08; // type:func size:0x250
ItemModeInOut2                           = 0x001d1f58; // type:func size:0x8c
PlayerStatusYW                           = 0x001d1fe8; // type:func size:0x7e4
GageAnime                                = 0x001d27d0; // type:func size:0xcc
PutStsBar                                = 0x001d28a0; // type:func size:0xc8
FilmAnime                                = 0x001d2968; // type:func size:0x2c8
ItemList                                 = 0x001d2c30; // type:func size:0x400
CameUp                                   = 0x001d3030; // type:func size:0xf0
PlaySM                                   = 0x001d3120; // type:func size:0x190
ItemInTheLenz2D                          = 0x001d32b0; // type:func size:0x284
LoadItem2D                               = 0x001d3538; // type:func size:0x7c
VramItem2D                               = 0x001d35b8; // type:func size:0x88
DspItem2D                                = 0x001d3640; // type:func size:0x188
PkTm2                                    = 0x001d37c8; // type:func size:0xec
MessageWindow                            = 0x001d38b8; // type:func size:0x3d4
ItemCntInit                              = 0x001d3c90; // type:func size:0x8
ItemCntRenew                             = 0x001d3c98; // type:func size:0x60
GetItemNum                               = 0x001d3cf8; // type:func size:0xbc
PutSpriteYW                              = 0x001d3db8; // type:func size:0x338
WipeChange                               = 0x001d40f0; // type:func size:0x11c
PlusZanzo                                = 0x001d4210; // type:func size:0x2ac
FlashStarYW                              = 0x001d44c0; // type:func size:0x11c
CLRtoRGB                                 = 0x001d45e0; // type:func size:0x24
RGBtoCLR                                 = 0x001d4608; // type:func size:0x18
PutStringYW                              = 0x001d4620; // type:func size:0x19c
RstMessageYW                             = 0x001d47c0; // type:func size:0x14
PutMessageYW                             = 0x001d47d8; // type:func size:0x120
ChkChrNumYW                              = 0x001d48f8; // type:func size:0x30
ChkChrNumUS                              = 0x001d4928; // type:func size:0x28
ChkPageYW                                = 0x001d4950; // type:func size:0x90
PutPageYW                                = 0x001d49e0; // type:func size:0x180
PutPage2YW                               = 0x001d4b60; // type:func size:0x180
PutNumberYW                              = 0x001d4ce0; // type:func size:0x208
DigiPut01                                = 0x001d4ee8; // type:func size:0x60c
PolySquareYW                             = 0x001d54f8; // type:func size:0x220
YesNoCrslOKR                             = 0x001d5718; // type:func size:0xe4
XYAdefaultYW                             = 0x001d5800; // type:func size:0x34
BgFusumaYW                               = 0x001d5838; // type:func size:0xdc
SttsRenew                                = 0x001d5918; // type:func size:0xc0
ItmTrFlsh                                = 0x001d59d8; // type:func size:0x124
FromPKZ                                  = 0x001d5b00; // type:func size:0xe4
DcdCMP2PK2                               = 0x001d5be8; // type:func size:0x28
YW_DBG                                   = 0x001d5c10; // type:func size:0x6f8

// ----------------------------------------------------------------------------
// ingame/menu/gameover.c (5)
// ----------------------------------------------------------------------------
StartGameOver                            = 0x001d6308; // type:func size:0x88
ReturnGameOver                           = 0x001d6390; // type:func size:0x24
GameOverInit                             = 0x001d63b8; // type:func size:0x3c
GameOverMenuMain                         = 0x001d63f8; // type:func size:0x3fc
GameOverMenuDisp                         = 0x001d67f8; // type:func size:0x158

// ----------------------------------------------------------------------------
// ingame/menu/pause.c (5)
// ----------------------------------------------------------------------------
PauseInit                                = 0x001d6950; // type:func size:0x40
PauseMain                                = 0x001d6990; // type:func size:0x53c
PauseDisp                                = 0x001d6ed0; // type:func size:0xa0
PauseDraw                                = 0x001d6f70; // type:func size:0x310
CanPauseCHK                              = 0x001d7280; // type:func size:0x70

// ----------------------------------------------------------------------------
// ingame/menu/ig_album.c (42)
// ----------------------------------------------------------------------------
NewgameMenuAlbumInit                     = 0x001d72f0; // type:func size:0x6c
LoadgameMenuAlbumInit                    = 0x001d7360; // type:func size:0x6c
StartAlbumModeInit                       = 0x001d73d0; // type:func size:0x40
IngameMenuAlbum                          = 0x001d7410; // type:func size:0x358
IngameAlbumAllPad                        = 0x001d7768; // type:func size:0x5c8
IngameAlbumLstPad                        = 0x001d7d30; // type:func size:0x3d0
IngameAlbumBigPad                        = 0x001d8100; // type:func size:0x30c
IngameAlbumMenu                          = 0x001d8410; // type:func size:0x20
CmndMenuVrgn                             = 0x001d8430; // type:func size:0x590
CmndMenuClrB                             = 0x001d89c0; // type:func size:0x9ac
IngameAlbumMenuDsp                       = 0x001d9370; // type:func size:0x440
IngameAlbumDispPhotoLarge                = 0x001d97b0; // type:func size:0x8
IngameAlbumDisp                          = 0x001d97b8; // type:func size:0x2b4
DrawAlbum                                = 0x001d9a70; // type:func size:0x750
PhotOnlyAll                              = 0x001da1c0; // type:func size:0x3d4
PhotOnlyLst                              = 0x001da598; // type:func size:0x168
PhotOnlyBig                              = 0x001da700; // type:func size:0x284
GetSubjectNameAddr                       = 0x001da988; // type:func size:0x164
IngameAlbumSort                          = 0x001daaf0; // type:func size:0x8c8
DspMainMenu                              = 0x001db3b8; // type:func size:0x20c
DspSideMenu                              = 0x001db5c8; // type:func size:0x1f4
DspMenuWin                               = 0x001db7c0; // type:func size:0x12c0
DspDetail                                = 0x001dca80; // type:func size:0x5c8
DspNotice                                = 0x001dd048; // type:func size:0x8
DspSumnale                               = 0x001dd050; // type:func size:0x290
DspPhtLst                                = 0x001dd2e0; // type:func size:0x4e0
DspFilmCut                               = 0x001dd7c0; // type:func size:0x138
DspSideSmnl                              = 0x001dd8f8; // type:func size:0x2c0
DspBtmDtl                                = 0x001ddbb8; // type:func size:0x40c
DspCherry                                = 0x001ddfc8; // type:func size:0x17c
AlbmTrFlsh                               = 0x001de148; // type:func size:0x168
TimeIsMoney                              = 0x001de2b0; // type:func size:0x20
MoneyIsTime                              = 0x001de2d0; // type:func size:0x40
PutDate                                  = 0x001de310; // type:func size:0x2f0
AlbmCntInit                              = 0x001de600; // type:func size:0x8
AlbmCntRenew                             = 0x001de608; // type:func size:0x3c
AlbmModeInOut                            = 0x001de648; // type:func size:0x354
AlbmModeInOut2                           = 0x001de9a0; // type:func size:0x94
SealChk                                  = 0x001dea38; // type:func size:0x40
OutGameInitPhoto                         = 0x001dea78; // type:func size:0x18
isPhotoEnd                               = 0x001dea90; // type:func size:0x14
GetPhtDispAlpha                          = 0x001deaa8; // type:func size:0x20

// ----------------------------------------------------------------------------
// ingame/menu/ig_camra.c (22)
// ----------------------------------------------------------------------------
CameraCustomNewgameInit                  = 0x001deac8; // type:func size:0x6c
CameraCustomInit                         = 0x001deb38; // type:func size:0x108
CameraCustomMain                         = 0x001dec40; // type:func size:0x9c
CameraCustomMenuSlct                     = 0x001dece0; // type:func size:0x25c
CameraCustomFilm                         = 0x001def40; // type:func size:0x440
CameraCustomPowerUp                      = 0x001df380; // type:func size:0x46c
CameraCustomSubAbility                   = 0x001df7f0; // type:func size:0x69c
CameraCustomSpecialAbility               = 0x001dfe90; // type:func size:0x6b4
CameraDspCtrl                            = 0x001e0548; // type:func size:0x88
CameraDsp                                = 0x001e05d0; // type:func size:0x175c
StrKndChk                                = 0x001e1d30; // type:func size:0x2a0
FilmPossChk                              = 0x001e1fd0; // type:func size:0x60
CameraModeInOut                          = 0x001e2030; // type:func size:0x28c
CameraModeInOut2                         = 0x001e22c0; // type:func size:0xac
CameraCntRenew                           = 0x001e2370; // type:func size:0x3c
isCameraTopMenu                          = 0x001e23b0; // type:func size:0x10
OutGameInitCamera                        = 0x001e23c0; // type:func size:0x2c
isCameraEnd                              = 0x001e23f0; // type:func size:0x14
GetCamDispAlpha                          = 0x001e2408; // type:func size:0x20
OpenCameraMenu                           = 0x001e2428; // type:func size:0x14
NeonAlp                                  = 0x001e2440; // type:func size:0xf0
BeMax                                    = 0x001e2530; // type:func size:0x7c

// ----------------------------------------------------------------------------
// ingame/menu/ig_menu.c (36)
// ----------------------------------------------------------------------------
NewgameMenuInit                          = 0x001e25b0; // type:func size:0x2c
LoadgameMenuInit                         = 0x001e25e0; // type:func size:0x2c
IngameMenuInit                           = 0x001e2610; // type:func size:0x4c
IngameMenuOpenStart                      = 0x001e2660; // type:func size:0x88
IngameMenuOpenInit                       = 0x001e26e8; // type:func size:0xbc
IngameMenuMain                           = 0x001e27a8; // type:func size:0x230
IngameMenuModeSlct                       = 0x001e29d8; // type:func size:0x57c
Get4Byte                                 = 0x001e2f58; // type:func size:0x2c
GetIngameMSGAddr                         = 0x001e2f88; // type:func size:0x54
IngameMenuModeSlctDispInit               = 0x001e2fe0; // type:func size:0x10
IngameMenuModeSlctDisp                   = 0x001e2ff0; // type:func size:0xa8
DspTopMenu                               = 0x001e3098; // type:func size:0x9fc
WakuWaku                                 = 0x001e3a98; // type:func size:0x318
WakuWaku2                                = 0x001e3db0; // type:func size:0x2a4
MenuInOut                                = 0x001e4058; // type:func size:0x3cc
DspPlayData                              = 0x001e4428; // type:func size:0x148
TimeZone                                 = 0x001e4570; // type:func size:0x230
ClockHari                                = 0x001e47a0; // type:func size:0xf0
ComingOut                                = 0x001e4890; // type:func size:0x688
MenuAdjClock                             = 0x001e4f18; // type:func size:0x1c8
MenuPlayTime                             = 0x001e50e0; // type:func size:0xe8
DspMenuTitle                             = 0x001e51c8; // type:func size:0x4b0
SimpleMoveRuler                          = 0x001e5678; // type:func size:0x120
MoveRuler                                = 0x001e5798; // type:func size:0xe8
CmnWakuForWin                            = 0x001e5880; // type:func size:0x670
PutParts                                 = 0x001e5ef0; // type:func size:0x10c
BehindTheMask                            = 0x001e6000; // type:func size:0x148
PutMask                                  = 0x001e6148; // type:func size:0x100
BehindTheMask2                           = 0x001e6248; // type:func size:0x124
CmnLineForWin                            = 0x001e6370; // type:func size:0x24c
CmnWindow                                = 0x001e65c0; // type:func size:0x6f0
CmnCursol                                = 0x001e6cb0; // type:func size:0x78
Ana2PadDirCnt                            = 0x001e6d28; // type:func size:0x18
AnaPonChk                                = 0x001e6d40; // type:func size:0xb0
CanYouOpenMyMind                         = 0x001e6df0; // type:func size:0x7c
StopCameraMenu                           = 0x001e6e70; // type:func size:0x5c

// ----------------------------------------------------------------------------
// ingame/menu/ig_spd_menu.c (10)
// ----------------------------------------------------------------------------
SpdMenuInit                              = 0x001e6ed0; // type:func size:0x34
SpdMenuCtrl                              = 0x001e6f08; // type:func size:0x78
SpdMapStart                              = 0x001e6f80; // type:func size:0x78
SpdMapInit                               = 0x001e6ff8; // type:func size:0x60
SpdMapMain                               = 0x001e7058; // type:func size:0xe8
SpdMapInOut                              = 0x001e7140; // type:func size:0x2cc
SpdOptStart                              = 0x001e7410; // type:func size:0x3c
SpdOptInit                               = 0x001e7450; // type:func size:0x44
SpdOptMain                               = 0x001e7498; // type:func size:0x10c
SpdOptInOut                              = 0x001e75a8; // type:func size:0x1d0

// ----------------------------------------------------------------------------
// ingame/menu/item_get.c (19)
// ----------------------------------------------------------------------------
ItemGet                                  = 0x001e7778; // type:func size:0x104
ItemGetCtrl                              = 0x001e7880; // type:func size:0xb4
BookGetMain                              = 0x001e7938; // type:func size:0x6c
BookGetPad                               = 0x001e79a8; // type:func size:0x230
BookGetDsp                               = 0x001e7bd8; // type:func size:0x2c4
PhotGetMain                              = 0x001e7ea0; // type:func size:0x6c
PhotGetPad                               = 0x001e7f10; // type:func size:0x144
PhotGetDsp                               = 0x001e8058; // type:func size:0x278
ItemGetMain__2                           = 0x001e82d0; // type:func size:0x84
ItemGetPad                               = 0x001e8358; // type:func size:0x15c
ItemGetDsp                               = 0x001e84b8; // type:func size:0x224
GetStr                                   = 0x001e86e0; // type:func size:0x18c
GetFad                                   = 0x001e8870; // type:func size:0x2f8
FileName                                 = 0x001e8b68; // type:func size:0x12c
GetMsg                                   = 0x001e8c98; // type:func size:0x338
NextPageNavi                             = 0x001e8fd0; // type:func size:0x178
CheckTape                                = 0x001e9148; // type:func size:0x68
PlayTape                                 = 0x001e91b0; // type:func size:0x30
StopTape                                 = 0x001e91e0; // type:func size:0x70

// ----------------------------------------------------------------------------
// ingame/menu/ig_file.c (52)
// ----------------------------------------------------------------------------
NewgameMenuFileInit                      = 0x001e9250; // type:func size:0x38
LoadgameMenuFileInit                     = 0x001e9288; // type:func size:0x38
StartFileModeInit                        = 0x001e92c0; // type:func size:0xf8
IngameMenuFile                           = 0x001e93b8; // type:func size:0x80c
IngameMenuFileDisp                       = 0x001e9bc8; // type:func size:0x150
IngameMenuFileData                       = 0x001e9d18; // type:func size:0x620
IngameMenuFileDataDisp                   = 0x001ea338; // type:func size:0x7c
GetDispMenuFile                          = 0x001ea3b8; // type:func size:0x124
FileCntInit                              = 0x001ea4e0; // type:func size:0x8
FileCntRenew                             = 0x001ea4e8; // type:func size:0x3c
FileModeInOut                            = 0x001ea528; // type:func size:0x278
FileModeInOut2                           = 0x001ea7a0; // type:func size:0x8c
DspFileOut                               = 0x001ea830; // type:func size:0x94
DspKindTab                               = 0x001ea8c8; // type:func size:0x188
DspFile2D                                = 0x001eaa50; // type:func size:0x26c
DspFile2D2                               = 0x001eacc0; // type:func size:0x38c
DspFileLst                               = 0x001eb050; // type:func size:0x5f8
SideBar                                  = 0x001eb648; // type:func size:0xc8
PutBarScale                              = 0x001eb710; // type:func size:0x1dc
SideTri                                  = 0x001eb8f0; // type:func size:0x2bc
DspMsgWndw                               = 0x001ebbb0; // type:func size:0x308
DspFileDtl                               = 0x001ebeb8; // type:func size:0x38
DspFileBook                              = 0x001ebef0; // type:func size:0x20c
DspFilePhot                              = 0x001ec100; // type:func size:0x220
PhotDispCtrl                             = 0x001ec320; // type:func size:0x900
AllVramTensoOK                           = 0x001ecc20; // type:func size:0x58
TargetPhot                               = 0x001ecc78; // type:func size:0x94
DspPhot2D                                = 0x001ecd10; // type:func size:0x174
DspBack2D                                = 0x001ece88; // type:func size:0x130
DspFileCmmn                              = 0x001ecfb8; // type:func size:0x20
PageInfo                                 = 0x001ecfd8; // type:func size:0x1d0
DokiDokiLetter                           = 0x001ed1a8; // type:func size:0x104
RelationShip                             = 0x001ed2b0; // type:func size:0xfc
TateizFreeSpace                          = 0x001ed3b0; // type:func size:0x188
RelationMapInit                          = 0x001ed538; // type:func size:0x98
RelAtributeChg                           = 0x001ed5d0; // type:func size:0x310
RelComAtributeChg                        = 0x001ed8e0; // type:func size:0x2d0
MoveBeyondData                           = 0x001edbb0; // type:func size:0x358
MoveBeyondGroup                          = 0x001edf08; // type:func size:0x290
RelMapScroolX                            = 0x001ee198; // type:func size:0xac
RelMapScroolY                            = 0x001ee248; // type:func size:0x90
ButtonManager                            = 0x001ee2d8; // type:func size:0xf0
RelationDispDat                          = 0x001ee3c8; // type:func size:0x390
RelDspYajirusi                           = 0x001ee758; // type:func size:0x3c0
RelDspComment                            = 0x001eeb18; // type:func size:0x434
RelDspPrtFla                             = 0x001eef50; // type:func size:0x23c
RelDspPrt                                = 0x001ef190; // type:func size:0x17c
RelDspBackGrd                            = 0x001ef310; // type:func size:0x6a4
RelationDispMsg                          = 0x001ef9b8; // type:func size:0x244
SimpleDispSprtDS                         = 0x001efc00; // type:func size:0x174
TestPk2DataSou                           = 0x001efd78; // type:func size:0xa8
DispCaption                              = 0x001efe20; // type:func size:0x288

// ----------------------------------------------------------------------------
// ingame/menu/ig_rank.c (24)
// ----------------------------------------------------------------------------
NewgameMenuRankInit                      = 0x001f00a8; // type:func size:0x34
LoadgameMenuRankInit                     = 0x001f00e0; // type:func size:0x30
StartRankModeInit                        = 0x001f0110; // type:func size:0x2c
IngameMenuRank                           = 0x001f0140; // type:func size:0x4b8
IngameMenuRankDisp                       = 0x001f05f8; // type:func size:0x170
IngameMenuRankData                       = 0x001f0768; // type:func size:0x10c
IngameMenuRankDataDisp                   = 0x001f0878; // type:func size:0x1c0
RankCntInit                              = 0x001f0a38; // type:func size:0x8
RankCntRenew                             = 0x001f0a40; // type:func size:0x3c
RankModeInOut                            = 0x001f0a80; // type:func size:0x338
RankModeInOut2                           = 0x001f0db8; // type:func size:0x8c
DspTopRankLst                            = 0x001f0e48; // type:func size:0x384
DspRankersCHR                            = 0x001f11d0; // type:func size:0x4cc
RankEngine                               = 0x001f16a0; // type:func size:0x2e4
SrankCHK                                 = 0x001f1988; // type:func size:0x4c
DspRankersSTR                            = 0x001f19d8; // type:func size:0x3b0
DspRankersPHT                            = 0x001f1d88; // type:func size:0x2ac
DspTopRankBig                            = 0x001f2038; // type:func size:0x9c
DspRankBigCHR                            = 0x001f20d8; // type:func size:0x654
DspRankBigSTR                            = 0x001f2730; // type:func size:0x320
DspRankBigPHT                            = 0x001f2a50; // type:func size:0x1f0
RankingChkNow                            = 0x001f2c40; // type:func size:0x2fc
RankingChkMem                            = 0x001f2f40; // type:func size:0x28c
CheckSamePic                             = 0x001f31d0; // type:func size:0x1dc

// ----------------------------------------------------------------------------
// ingame/menu/ig_glst.c (26)
// ----------------------------------------------------------------------------
NewgameMenuGlstInit                      = 0x001f33b0; // type:func size:0x58
StartGlstModeInit                        = 0x001f3408; // type:func size:0x80
IngameMenuGlst                           = 0x001f3488; // type:func size:0x554
IngameMenuGlstDisp                       = 0x001f39e0; // type:func size:0x34
IngameMenuGlstData                       = 0x001f3a18; // type:func size:0x8
IngameMenuGlstDataDisp                   = 0x001f3a20; // type:func size:0x94
GlstCntInit                              = 0x001f3ab8; // type:func size:0x8
GlstCntRenew                             = 0x001f3ac0; // type:func size:0x3c
GlstModeInOut                            = 0x001f3b00; // type:func size:0x278
GlstModeInOut2                           = 0x001f3d78; // type:func size:0x8c
DspGhostList                             = 0x001f3e08; // type:func size:0x40
DspGlst                                  = 0x001f3e48; // type:func size:0x298
DspLstOfs                                = 0x001f40e0; // type:func size:0x1b8
PutRayName                               = 0x001f4298; // type:func size:0x104
DspGInf                                  = 0x001f43a0; // type:func size:0x3a0
DspGdtl                                  = 0x001f4740; // type:func size:0x340
Sheet                                    = 0x001f4a80; // type:func size:0x1d8
Fuchidori                                = 0x001f4c58; // type:func size:0x134
Naraberu                                 = 0x001f4d90; // type:func size:0x1ec
PutPtrn                                  = 0x001f4f80; // type:func size:0xc0
ReSetGhostList                           = 0x001f5040; // type:func size:0x47c
GetGlistAllNum                           = 0x001f54c0; // type:func size:0x3c
GetGlistGNum                             = 0x001f5500; // type:func size:0x5c
DispGlistPhoto                           = 0x001f5560; // type:func size:0x1a0
CheckGlistComplete                       = 0x001f5700; // type:func size:0x94
CheckGlistRareGhost                      = 0x001f5798; // type:func size:0x1c

// ----------------------------------------------------------------------------
// ingame/menu/ig_map.c (29)
// ----------------------------------------------------------------------------
NewgameMenuMapInit                       = 0x001f57b8; // type:func size:0x8
LoadgameMenuMapInit                      = 0x001f57c0; // type:func size:0x8
StartMapModeInit                         = 0x001f57c8; // type:func size:0x70
IngameMenuMap                            = 0x001f5838; // type:func size:0x22c
IngameMenuMapDisp                        = 0x001f5a68; // type:func size:0xc8
MapCntInit                               = 0x001f5b30; // type:func size:0x8
MapCntRenew                              = 0x001f5b38; // type:func size:0x3c
MapModeInOut                             = 0x001f5b78; // type:func size:0x348
MapModeInOut2                            = 0x001f5ec0; // type:func size:0x94
DspPlyrInMap                             = 0x001f5f58; // type:func size:0xac
MapScoop                                 = 0x001f6008; // type:func size:0x54
MapMove                                  = 0x001f6060; // type:func size:0x320
MapInfo1                                 = 0x001f6380; // type:func size:0xe8
MapInfo2                                 = 0x001f6468; // type:func size:0xbc
MapPrint                                 = 0x001f6528; // type:func size:0x660
MapPlayer                                = 0x001f6b88; // type:func size:0x2c4
MapChrCtrl                               = 0x001f6e50; // type:func size:0x208
MapChrSet                                = 0x001f7058; // type:func size:0x180
PutChrForMap                             = 0x001f71d8; // type:func size:0xf4
PutIcnForMap                             = 0x001f72d0; // type:func size:0x164
PutIcnForMap2                            = 0x001f7438; // type:func size:0x26c
DspLayOut                                = 0x001f76a8; // type:func size:0x504
MapTri                                   = 0x001f7bb0; // type:func size:0x2dc
MapExstFlr                               = 0x001f7e90; // type:func size:0x170
MapExistCHK                              = 0x001f8000; // type:func size:0x124
MapMovableCHK                            = 0x001f8128; // type:func size:0x50
SetLineStrip                             = 0x001f8178; // type:func size:0x280
SetCircle                                = 0x001f83f8; // type:func size:0x394
AngleForWin                              = 0x001f8790; // type:func size:0x428

// ----------------------------------------------------------------------------
// ingame/menu/ig_option.c (23)
// ----------------------------------------------------------------------------
NewgameMenuOptionInit                    = 0x001f8bb8; // type:func size:0x10
LoadgameMenuOptionInit                   = 0x001f8bc8; // type:func size:0x10
StartOptionModeInit                      = 0x001f8bd8; // type:func size:0x58
IngameMenuOption                         = 0x001f8c30; // type:func size:0x68
MenuOptionPad                            = 0x001f8c98; // type:func size:0xb40
MenuOptionDisp                           = 0x001f97d8; // type:func size:0xa0
OptionCntInit                            = 0x001f9878; // type:func size:0x8
OptionCntRenew                           = 0x001f9880; // type:func size:0x3c
OptionModeInOut                          = 0x001f98c0; // type:func size:0x278
OptionModeInOut2                         = 0x001f9b38; // type:func size:0x8c
DspOptCtrl                               = 0x001f9bc8; // type:func size:0x134
DspAlpCtrl                               = 0x001f9d00; // type:func size:0x7c
DspOptMain                               = 0x001f9d80; // type:func size:0xec
DspOptCsr                                = 0x001f9e70; // type:func size:0x25c
DspBigFlame1                             = 0x001fa0d0; // type:func size:0x1c8
DspBigFlame2                             = 0x001fa298; // type:func size:0x234
DspSmlFlame1                             = 0x001fa4d0; // type:func size:0xbc
DspSmlFlame2                             = 0x001fa590; // type:func size:0xc0
DspMsgWin                                = 0x001fa650; // type:func size:0x9c
StepLinesSimpleDraw                      = 0x001fa6f0; // type:func size:0x118
SimpleHorLine                            = 0x001fa808; // type:func size:0x214
DspPadType                               = 0x001faa20; // type:func size:0xcd0
DspLgtScrn                               = 0x001fb6f0; // type:func size:0x374

// ----------------------------------------------------------------------------
// ingame/menu/sp_menu.c (33)
// ----------------------------------------------------------------------------
SavePointMenuInit                        = 0x001fba68; // type:func size:0x10
SavePointMenuOpen                        = 0x001fba78; // type:func size:0x2c
SavePointMenuOpenInit                    = 0x001fbaa8; // type:func size:0x110
BtlModSaveInit                           = 0x001fbbb8; // type:func size:0xc4
SavePointMenuMain                        = 0x001fbc80; // type:func size:0xeec
